time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,time/total_timesteps,train/approx_kl,train/learning_rate,train/loss,train/clip_range,train/policy_gradient_loss,train/std,train/explained_variance,train/n_updates,train/entropy_loss,train/value_loss,train/clip_fraction
23,-57.487111,1,1000.0,85,2048,,,,,,,,,,,
62,-54.713784,2,1000.0,65,4096,0.0055035357,0.0003,0.32880330085754395,0.2,-0.0031909403391182424,1.0013601779937744,-0.01931619644165039,10,-4.259860128164291,0.6629470237530768,0.03994140625
100,-55.64556216666667,3,1000.0,61,6144,0.008467532,0.0003,0.07623912394046783,0.2,-0.0083646533312276,0.9971165060997009,0.1956140398979187,20,-4.251728691160679,0.5271230632439255,0.08857421875
134,-57.15187575,4,1000.0,60,8192,0.010153977,0.0003,0.0384548157453537,0.2,-0.00914871763670817,0.9871384501457214,0.1068655252456665,30,-4.232062022387981,0.3716831375844777,0.08916015625
167,-54.947953299999995,5,1000.0,61,10240,0.010385083,0.0003,0.002318143844604492,0.2,-0.011527318220760207,0.9801834225654602,0.1185036301612854,40,-4.206522764265538,0.3234763643005863,0.120556640625
205,-54.31833316666666,6,1000.0,59,12288,0.012858031,0.0003,0.011590301990509033,0.2,-0.013903783027490135,0.9790120720863342,0.2942618131637573,50,-4.194210506975651,0.4027188587933779,0.15654296875
245,-55.314352714285704,7,1000.0,58,14336,0.01893911,0.0003,0.001961730420589447,0.2,-0.022635883621114773,0.9616749882698059,0.21436291933059692,60,-4.1648237854242325,0.2985169329098426,0.21201171875
283,-53.8620696875,8,1000.0,57,16384,0.019887267,0.0003,0.017848588526248932,0.2,-0.021240885442966827,0.9718416333198547,0.14860188961029053,70,-4.152969317138195,0.29240524510387333,0.167919921875
321,-53.932463500000004,9,1000.0,57,18432,0.024855856,0.0003,0.0373256653547287,0.2,-0.027615257262368686,0.9646847248077393,0.4371337890625,80,-4.159620250761509,0.2842318285838701,0.206884765625
356,-52.974764500000006,10,1000.0,57,20480,0.021183353,0.0003,0.030999410897493362,0.2,-0.021769656968535854,0.954600989818573,0.19542783498764038,90,-4.1301922589540485,0.22167777203721925,0.17548828125
391,-54.439953181818176,11,1000.0,57,22528,0.023023713,0.0003,0.01966741681098938,0.2,-0.022451020347943995,0.9464185833930969,0.8089390993118286,100,-4.100833596289158,0.2823956079315394,0.221142578125
425,-55.450950625,12,1000.0,57,24576,0.030409884,0.0003,-0.005969807505607605,0.2,-0.02195359871693654,0.948645293712616,0.7604735493659973,110,-4.091727301478386,0.15179843525984324,0.229443359375
460,-56.35439803846153,13,1000.0,57,26624,0.02072595,0.0003,-5.7268887758255005e-05,0.2,-0.018282990611623973,0.9379462599754333,0.8819541931152344,120,-4.075108928978443,0.1844955496955663,0.24130859375
496,-56.01515089285714,14,1000.0,57,28672,0.026673332,0.0003,0.0020887479186058044,0.2,-0.02201329355884809,0.9317457675933838,0.8653373122215271,130,-4.049152226746083,0.12822022354812362,0.242138671875
534,-56.7417071,15,1000.0,57,30720,0.036939368,0.0003,-0.04411879554390907,0.2,-0.02931026289734291,0.9178609848022461,0.7799974083900452,140,-4.0156793192029,0.16390971590881237,0.235546875
572,-57.40672475,16,1000.0,57,32768,0.021913622,0.0003,0.019761480391025543,0.2,-0.02649369853315875,0.9097170233726501,0.8870782256126404,150,-3.9816096425056458,0.1631525111501105,0.2318359375
610,-57.806858500000004,17,1000.0,57,34816,0.024619533,0.0003,-0.03279716894030571,0.2,-0.02356012486561667,0.9062373638153076,0.8958319425582886,160,-3.9630863040685655,0.14531710529408884,0.237060546875
645,-57.211847999999996,18,1000.0,57,36864,0.030876018,0.0003,-0.04522711783647537,0.2,-0.0303795609404915,0.8995983600616455,0.9120127558708191,170,-3.9447710044682025,0.11734573327703401,0.295166015625
684,-56.353937499999994,19,1000.0,56,38912,0.02879538,0.0003,0.015251651406288147,0.2,-0.029768361907918005,0.8949373364448547,0.864436149597168,180,-3.9241757661104204,0.20119243327062578,0.27314453125
716,-56.868949175,20,1000.0,57,40960,0.036442257,0.0003,-7.402896881103516e-05,0.2,-0.027881325854104945,0.8902037143707275,0.8288601636886597,190,-3.9070593513548375,0.26193413478322325,0.25859375
750,-56.84636860465116,21,1000.0,57,43008,0.028859247,0.0003,0.0004513151943683624,0.2,-0.02825747593087726,0.8881077766418457,0.8707224726676941,200,-3.8990129895508288,0.17947145625948907,0.272216796875
787,-56.79059508888888,22,1000.0,57,45056,0.026844658,0.0003,-0.042737219482660294,0.2,-0.02640972458466422,0.8801190257072449,0.8749005198478699,210,-3.8752242378890513,0.09717674709972926,0.255126953125
823,-56.457186936170196,23,1000.0,57,47104,0.035185494,0.0003,-0.01416756957769394,0.2,-0.02635384455206804,0.8647138476371765,0.8779705166816711,220,-3.8364877328276634,0.1740369712584652,0.26884765625
859,-56.925301612244894,24,1000.0,57,49152,0.022816636,0.0003,0.0638069361448288,0.2,-0.024121063484926708,0.8595166802406311,0.8831889033317566,230,-3.8016507506370543,0.17326782981399447,0.198681640625
895,-57.51492837254902,25,1000.0,57,51200,0.02999021,0.0003,-0.015500437468290329,0.2,-0.026178682656609453,0.8512840867042542,0.9337103962898254,240,-3.775440964102745,0.09849539198621642,0.274169921875
930,-56.96653732075472,26,1000.0,57,53248,0.04049961,0.0003,0.007846420630812645,0.2,-0.024864333818550223,0.8424699902534485,0.9207360148429871,250,-3.746301481127739,0.11544696053024381,0.267138671875
966,-56.84804903636363,27,1000.0,57,55296,0.033624932,0.0003,0.0041458383202552795,0.2,-0.029843229631660508,0.8433002829551697,0.8782243132591248,260,-3.7336858034133913,0.17330285107600502,0.2853515625
1003,-54.588204210526314,28,1000.0,57,57344,0.032714486,0.0003,0.006861135363578796,0.2,-0.033480921119917184,0.835673987865448,0.9443087577819824,270,-3.7187953010201453,0.14739292886224575,0.273974609375
1047,-53.29423255932203,29,1000.0,56,59392,0.036154002,0.0003,0.01674191653728485,0.2,-0.04382025854865788,0.8303909301757812,0.8699294328689575,280,-3.6919246606528757,0.41982730126474055,0.29755859375
1089,-51.52116547540983,30,1000.0,56,61440,0.038137436,0.0003,-0.03293539211153984,0.2,-0.034444669930962846,0.8225882649421692,0.9207081198692322,290,-3.665822171419859,0.283128621178912,0.29873046875
1130,-49.34281506349206,31,1000.0,56,63488,0.07529256,0.0003,-0.01957561820745468,0.2,-0.043329600330616815,0.81574946641922,0.8821523785591125,300,-3.638617577403784,0.37473705239826816,0.359716796875
1161,-49.27534043076923,32,1000.0,56,65536,0.04841011,0.0003,-0.007527656853199005,0.2,-0.03550770389265381,0.8090787529945374,0.9119819402694702,310,-3.612101659923792,0.32476216530194507,0.3603515625
1202,-45.43329628358209,33,1000.0,56,67584,0.039686196,0.0003,0.001978296786546707,0.2,-0.03004011149459984,0.803560197353363,0.9226900339126587,320,-3.585699500888586,0.4127467990852892,0.324853515625
1247,-43.159448391304345,34,1000.0,55,69632,0.047398023,0.0003,0.018609538674354553,0.2,-0.03091394518123707,0.796807587146759,0.9181729555130005,330,-3.561363272368908,0.5954566255211831,0.37578125
1290,-38.73694938028169,35,1000.0,55,71680,0.037749086,0.0003,0.010273955762386322,0.2,-0.026992562030500267,0.7930261492729187,0.9391166567802429,340,-3.5419433780014513,0.9142939967568964,0.31787109375
1335,-38.13587030136986,36,1000.0,55,73728,0.043447465,0.0003,0.09795687347650528,0.2,-0.028784885523782576,0.7879317402839661,0.9419980645179749,350,-3.52362115457654,0.8732808158267289,0.34755859375
1378,-34.78192756000001,37,1000.0,54,75776,0.06718675,0.0003,0.04508310928940773,0.2,-0.029742549707953002,0.7816187739372253,0.9328597187995911,360,-3.5014529317617415,0.45372836944879963,0.375390625
1422,-33.4554898961039,38,1000.0,54,77824,0.047941506,0.0003,0.1340733766555786,0.2,-0.02989205918565858,0.7729191780090332,0.9265386462211609,370,-3.471716359257698,1.032715047104284,0.335400390625
1466,-26.732611569620254,39,1000.0,54,79872,0.05911034,0.0003,0.06260780990123749,0.2,-0.024688015785068275,0.7610251307487488,0.929893434047699,380,-3.4301235020160674,0.8429190581664443,0.3958984375
1510,-21.357110666666664,40,1000.0,54,81920,0.033988632,0.0003,0.15178316831588745,0.2,-0.01671567988960305,0.7593976855278015,0.5134265422821045,390,-3.3987258657813073,2.291662296652794,0.338818359375
1547,-17.129658337349394,41,1000.0,54,83968,0.049561903,0.0003,0.08680836111307144,0.2,-0.02600859875965398,0.7555260062217712,0.8963618278503418,400,-3.389551143348217,1.4409484009258449,0.376513671875
1578,-5.642085034883717,42,1000.0,54,86016,0.052366775,0.0003,0.3625539243221283,0.2,-0.02576565019262489,0.7480594515800476,0.875684916973114,410,-3.366839361190796,2.693152385856956,0.376611328125
1608,0.36009010227272725,43,1000.0,54,88064,0.059697416,0.0003,0.29368990659713745,0.2,-0.03212858587939991,0.7430028319358826,0.9125369191169739,420,-3.340184772759676,2.0853225680068137,0.423388671875
1642,6.895728144444445,44,1000.0,54,90112,0.082447395,0.0003,0.2712148427963257,0.2,-0.02119668484519934,0.7357591986656189,0.9428055882453918,430,-3.3162202827632425,2.3653284621424975,0.443212890625
1679,13.987787413043478,45,1000.0,54,92160,0.05465683,0.0003,0.268583744764328,0.2,-0.026038858733227244,0.7308902144432068,0.9018277525901794,440,-3.288386965543032,2.4805623099207876,0.39482421875
1722,22.267544819148934,46,1000.0,54,94208,0.078421704,0.0003,0.22328713536262512,0.2,-0.026747989826253614,0.7294072508811951,0.8010836839675903,450,-3.2740882359445096,2.4506172470748426,0.44765625
1765,30.605122312499997,47,1000.0,54,96256,0.07374423,0.0003,0.727952241897583,0.2,-0.02124521633668337,0.7252195477485657,0.8721643090248108,460,-3.2612493626773356,4.539658259600401,0.4349609375
1806,40.77947375510203,48,1000.0,54,98304,0.07524647,0.0003,0.8911237120628357,0.2,-0.015186899964464828,0.7193670272827148,0.9170958399772644,470,-3.240236709266901,4.385016057640314,0.41220703125
1838,51.49413068,49,1000.0,54,100352,0.06975586,0.0003,0.30497628450393677,0.2,-0.006828967125329655,0.7207229733467102,0.6106730699539185,480,-3.226956257969141,4.900171687081456,0.434130859375
27,59.09859557000001,1,1000.0,75,102400,0.06414989,0.0003,1.0343903303146362,0.2,0.001735076360637322,0.7198509573936462,0.5270137190818787,490,-3.223616372793913,4.520232412219047,0.450048828125
69,66.48395322,2,1000.0,59,104448,0.04874865,0.0003,0.44912591576576233,0.2,-0.0006922561602550559,0.7168831825256348,0.630488395690918,500,-3.2135471008718013,3.873767190799117,0.42880859375
110,74.82664037,3,1000.0,55,106496,0.05587101,0.0003,0.7953963875770569,0.2,-0.020365708669123704,0.7175788283348083,0.8015525341033936,510,-3.2065826252102854,2.9594757964834573,0.430615234375
147,84.84529707,4,1000.0,55,108544,0.05019004,0.0003,1.2328336238861084,0.2,-0.015050197663367727,0.7160763144493103,0.7419236302375793,520,-3.2015344470739366,3.428900604136288,0.4259765625
185,90.46511238,5,1000.0,55,110592,0.06853882,0.0003,0.48850536346435547,0.2,-0.007074690390436444,0.7131946682929993,0.7168713808059692,530,-3.1858134351670744,3.3716763673350214,0.43271484375
222,98.39375525,6,1000.0,55,112640,0.06758848,0.0003,0.28170400857925415,0.2,-0.013740171687095426,0.7122511267662048,0.8155084848403931,540,-3.1729313135147095,2.410506619233638,0.472509765625
259,108.05963433999999,7,1000.0,55,114688,0.061696872,0.0003,0.3437545597553253,0.2,-0.014741993680945597,0.7075220942497253,0.7130365967750549,550,-3.164775770902634,2.6016046565026043,0.428173828125
296,120.54333027000001,8,1000.0,55,116736,0.069600806,0.0003,0.8060213923454285,0.2,-0.011963611825194675,0.7053348422050476,0.828403890132904,560,-3.1470951549708843,2.8758346987888217,0.43583984375
333,131.27209113,9,1000.0,55,118784,0.077040136,0.0003,0.35733234882354736,0.2,-0.012881809304235502,0.6993797421455383,0.9113175272941589,570,-3.1269631437957286,3.3751354068517685,0.448046875
370,135.42229337,10,1000.0,55,120832,0.07582029,0.0003,0.7179614305496216,0.2,-0.00155951272463426,0.6987828612327576,0.9023918509483337,580,-3.108507818728685,6.077223592065275,0.47958984375
407,147.77959234,11,1000.0,55,122880,0.07819085,0.0003,0.3707175850868225,0.2,-0.00022208090813364835,0.699218213558197,0.9479740858078003,590,-3.1079618081450464,3.594897750578821,0.500830078125
443,162.30878449999997,12,1000.0,55,124928,0.08222164,0.0003,0.6225129961967468,0.2,-0.0017696405935566871,0.6978273987770081,0.9555017948150635,600,-3.103975787758827,5.027347739599645,0.469580078125
480,178.18133168,13,999.74,55,126976,0.066424966,0.0003,0.32014456391334534,0.2,0.0053299578314181415,0.6958107352256775,0.970578670501709,610,-3.091042151302099,5.062766572274268,0.491748046875
517,185.19400913,14,999.74,55,129024,0.07646362,0.0003,1.473767876625061,0.2,0.015385443306877277,0.6965036392211914,0.9392988681793213,620,-3.0895527176558972,16.507091135531663,0.505859375
554,196.69857908999998,15,999.74,55,131072,0.13195457,0.0003,1.0167524814605713,0.2,0.026037465545960002,0.6992528438568115,0.9391012787818909,630,-3.099575889855623,7.85086444504559,0.575244140625
591,203.91456628999995,16,999.74,55,133120,0.09970541,0.0003,0.859359622001648,0.2,0.004794124439649749,0.7010376453399658,0.9558140635490417,640,-3.1067008577287196,8.568530264869333,0.521044921875
627,211.61630810999998,17,999.74,55,135168,0.12880683,0.0003,0.7225170135498047,0.2,0.014197574157151394,0.7071158289909363,0.9710738062858582,650,-3.1208120457828046,5.691164485923946,0.5142578125
664,217.27585627999997,18,999.74,55,137216,0.15460972,0.0003,0.30200567841529846,0.2,-0.0007900677330326289,0.707414448261261,0.9547480344772339,660,-3.135586874932051,5.074641596898436,0.556640625
700,226.18047976999998,19,999.74,55,139264,0.11579919,0.0003,0.4743129312992096,0.2,0.01595020018867217,0.7152908444404602,0.9741412997245789,670,-3.152964223921299,4.550004690233618,0.516259765625
739,240.15237560000006,20,999.74,55,141312,0.082142375,0.0003,0.6407843828201294,0.2,0.011032645696832332,0.7171910405158997,0.973587691783905,680,-3.1647484466433524,4.774584721401334,0.467138671875
780,251.49896621000005,21,999.74,55,143360,0.09003939,0.0003,0.9152500629425049,0.2,0.009712188935372979,0.7177392840385437,0.6801923513412476,690,-3.1655870154500008,9.163936556503177,0.4927734375
821,257.59426842,22,999.74,54,145408,0.09720141,0.0003,1.1280109882354736,0.2,0.036499369039665906,0.7146852612495422,0.9189271330833435,700,-3.1566831059753895,6.975568648613989,0.560009765625
863,265.79757925999996,23,999.74,54,147456,0.15552521,0.0003,0.3527683615684509,0.2,0.01811536416062154,0.7088000178337097,0.9806503057479858,710,-3.140089300274849,3.212423233408481,0.527294921875
904,278.10953391,24,999.74,54,149504,0.19068244,0.0003,0.8450881242752075,0.2,0.030934120465099114,0.7114998698234558,0.9293189644813538,720,-3.129193899035454,12.01759355813265,0.612451171875
935,286.97837402,25,999.74,54,151552,0.16595414,0.0003,1.2257577180862427,0.2,0.03259590994275641,0.7139185070991516,0.8575751781463623,730,-3.138736817240715,11.06332965940237,0.583837890625
972,295.74980826,26,999.74,54,153600,0.08243269,0.0003,1.4254486560821533,0.2,0.016876753579708748,0.7166266441345215,0.9354000687599182,740,-3.150182434916496,7.349845546856523,0.457861328125
1009,304.80174822000004,27,999.74,54,155648,0.12531492,0.0003,0.6445837020874023,0.2,0.017013069809763692,0.7171084880828857,0.786464273929596,750,-3.155222461372614,4.268769974447787,0.532666015625
1046,313.9168856,28,999.74,54,157696,0.0990165,0.0003,1.3085421323776245,0.2,0.02769618382153567,0.7179296612739563,0.7379196882247925,760,-3.1553463652729987,4.763911836966872,0.565771484375
1083,326.74672281,29,999.74,54,159744,0.076311365,0.0003,0.5788887739181519,0.2,0.01136224981455598,0.7216772437095642,0.6024461388587952,770,-3.163287527859211,4.729336208105087,0.51103515625
1121,340.30842358,30,999.74,54,161792,0.09264411,0.0003,1.1430103778839111,0.2,0.007428143289871514,0.7185060977935791,0.7034743428230286,780,-3.1598532371222974,7.6487271212041374,0.4935546875
1159,350.85581822999995,31,999.74,54,163840,0.09429909,0.0003,0.6338539719581604,0.2,0.0054697005325579084,0.7141078114509583,0.8792744874954224,790,-3.1455549880862237,5.915766299143433,0.511279296875
1196,359.97430782,32,999.74,54,165888,0.07581815,0.0003,0.4962804317474365,0.2,-0.002517437962524127,0.7196273803710938,0.8202536106109619,800,-3.139526668190956,4.465093711949885,0.4740234375
1232,366.88132956000004,33,999.74,54,167936,0.11388816,0.0003,0.26510801911354065,0.2,-0.0028129959740908817,0.7194785475730896,0.9635130167007446,810,-3.149603446573019,2.9706373452208936,0.48447265625
1269,378.94003541,34,999.74,54,169984,0.10798623,0.0003,1.5208196640014648,0.2,0.017193520961882314,0.7174761891365051,0.9363737106323242,820,-3.141264110803604,8.617640610039235,0.53779296875
1305,379.57332416,35,999.74,54,172032,0.08040021,0.0003,0.879666805267334,0.2,0.018926177226239814,0.7231552004814148,0.9524099230766296,830,-3.1487301848828793,6.336730247829109,0.5015625
1342,389.97237798000003,36,999.74,54,174080,0.15628606,0.0003,0.14984659850597382,0.2,0.01709160395839717,0.7279331684112549,0.9679031372070312,840,-3.1752727068960667,3.272759271087125,0.500390625
1380,396.64585531999995,37,999.74,54,176128,0.1513037,0.0003,2.370248317718506,0.2,0.04191367656021612,0.7322342991828918,0.9111202359199524,850,-3.194510404020548,18.513363337144256,0.57841796875
1417,403.2770729900001,38,999.74,54,178176,0.16523722,0.0003,1.8647582530975342,0.2,0.02517109512409661,0.732578694820404,0.8119869232177734,860,-3.209567732363939,14.466820103675127,0.563720703125
1454,404.13374503000006,39,999.74,54,180224,0.21347994,0.0003,0.5269705653190613,0.2,0.031154909420001785,0.7312653660774231,0.7299371361732483,870,-3.2058881521224976,12.044737212732434,0.58876953125
1491,405.51822134,40,999.74,54,182272,0.15395802,0.0003,1.251798152923584,0.2,0.019455216254573315,0.7302680015563965,0.8749756813049316,880,-3.199379561841488,10.7206658186391,0.552490234375
1529,408.61836418000007,41,999.74,54,184320,0.114778675,0.0003,1.4156590700149536,0.2,0.018186901723674966,0.731530487537384,0.9622642397880554,890,-3.1967176400125026,4.9896523268893365,0.5291015625
3310,411.87371492,42,999.74,25,186368,0.20203075,0.0003,0.4505172073841095,0.2,0.02864610874094069,0.733361542224884,0.9081010818481445,900,-3.2033521868288517,4.937355883792042,0.576611328125
3344,410.54602620000003,43,999.74,26,188416,0.122106984,0.0003,0.7022666335105896,0.2,0.02967308673833031,0.7368659377098083,0.8753085732460022,910,-3.2141323506832125,9.27201664764434,0.541943359375
3382,415.41347865999995,44,999.74,26,190464,0.13327113,0.0003,0.209400475025177,0.2,0.00461038759094663,0.7327000498771667,0.9540214538574219,920,-3.2280740179121494,3.209771151095629,0.4869140625
3428,417.4001665099999,45,999.74,26,192512,0.11983999,0.0003,0.7299433946609497,0.2,0.019696170212409925,0.7392081618309021,0.8075495958328247,930,-3.229688708484173,13.489857934042812,0.556201171875
3469,413.09884836000003,46,998.95,27,194560,0.12622342,0.0003,0.4891223907470703,0.2,0.005709587542514783,0.7473111748695374,0.9271121025085449,940,-3.258247232437134,4.74925620239228,0.5216796875
3510,416.9895347100001,47,998.95,27,196608,0.5370411,0.0003,0.8090612292289734,0.2,0.0016328018209605943,0.7486441731452942,0.895233154296875,950,-3.277117395401001,10.989340876601636,0.501416015625
3550,414.3897458200001,48,998.95,27,198656,0.07674758,0.0003,0.653802216053009,0.2,0.02257398570582154,0.7514135837554932,0.42327243089675903,960,-3.2887212336063385,4.468691706284881,0.53134765625
3592,407.91606781,49,998.95,27,200704,0.10736574,0.0003,0.7849996089935303,0.2,0.004559975303709507,0.7520200610160828,0.8802071213722229,970,-3.2917574256658555,4.549610753357411,0.4765625
25,414.0187698800001,1,998.95,79,202752,0.10443278,0.0003,0.4322759807109833,0.2,0.01866079683386488,0.7451069355010986,0.7758074402809143,980,-3.2734929010272027,4.428309463150799,0.49306640625
70,415.03588222999997,2,998.95,58,204800,0.08473086,0.0003,0.3218308687210083,0.2,0.002929447243514005,0.7491070628166199,0.9420772790908813,990,-3.262916775047779,4.005091090500355,0.496630859375
112,415.49525283,3,998.95,54,206848,0.076461546,0.0003,0.377288818359375,0.2,0.008610793546540662,0.744236946105957,0.9180423617362976,1000,-3.260472268611193,2.486003728862852,0.51357421875
157,420.86024255000007,4,998.95,52,208896,0.17093194,0.0003,0.5209436416625977,0.2,0.007975753743085078,0.7478907108306885,0.9457623362541199,1010,-3.2554036676883698,3.5385720057412984,0.536962890625
202,421.02192974999997,5,994.95,50,210944,0.0946687,0.0003,0.48001599311828613,0.2,-0.005694792138820048,0.7531493306159973,0.9227710366249084,1020,-3.2734685495495794,4.085917198471725,0.4818359375
247,418.25514231999995,6,994.95,49,212992,0.46990335,0.0003,1.008254051208496,0.2,0.0043931706110015515,0.746537446975708,0.8087085485458374,1030,-3.274499047547579,11.829342470504344,0.538330078125
279,411.13744683,7,994.95,51,215040,0.15208212,0.0003,0.5787234902381897,0.2,-0.003379514758125879,0.7430046200752258,0.9368995428085327,1040,-3.2560552902519704,4.649496946949512,0.5650390625
311,404.37049536,8,994.95,52,217088,0.19554766,0.0003,0.12607115507125854,0.2,0.011874033970525489,0.7418162226676941,0.9692508578300476,1050,-3.240004479140043,1.524981839209795,0.618701171875
343,395.25090416,9,994.95,53,219136,0.25707296,0.0003,0.08304847031831741,0.2,-0.0116276212662342,0.7347844243049622,0.9689295291900635,1060,-3.2276018127799033,1.3796121759572997,0.522802734375
374,388.47625507,10,994.95,54,221184,0.21028869,0.0003,0.027168866246938705,0.2,-0.0011184891700395383,0.7438252568244934,0.928715705871582,1070,-3.231243289262056,2.1214277166174726,0.533984375
413,370.23988911999993,11,979.78,54,223232,0.112368524,0.0003,0.3390248119831085,0.2,0.019999436644866364,0.7557823657989502,0.9569560885429382,1080,-3.2608911246061325,1.8674580060411246,0.46572265625
456,358.52347276,12,980.04,53,225280,1.23282,0.0003,0.3528994619846344,0.2,-0.004446498212200822,0.7604787945747375,0.8853799104690552,1090,-3.2868081837892533,9.691679197037592,0.574658203125
497,354.5084863300001,13,980.04,53,227328,0.41325507,0.0003,0.03573731333017349,0.2,0.016315189651504625,0.765603244304657,0.8812635540962219,1100,-3.3269301295280456,1.4344624920515343,0.639453125
538,344.0752435600001,14,980.04,53,229376,0.13684678,0.0003,0.12903428077697754,0.2,0.02298213449685136,0.7727317810058594,0.952775239944458,1110,-3.336780711263418,2.337598460353911,0.523779296875
580,340.37982081,15,980.04,52,231424,0.103828214,0.0003,0.4799647927284241,0.2,0.014329654330504126,0.7722086310386658,0.9736060500144958,1120,-3.347981888055801,3.108240281092003,0.46865234375
623,336.94602972,16,980.04,52,233472,0.18497151,0.0003,0.056485675275325775,0.2,-0.0006076885721995496,0.7843759655952454,0.9326943755149841,1130,-3.3835917949676513,1.013364427234046,0.576171875
666,332.84118006999995,17,980.04,52,235520,0.08478095,0.0003,0.07008153200149536,0.2,0.013621478142158593,0.7902786731719971,0.9586840867996216,1140,-3.40414474606514,2.2984836226794867,0.4919921875
708,325.39424666,18,980.04,52,237568,0.15914822,0.0003,0.18218302726745605,0.2,0.017855917796987343,0.7892758250236511,0.9635698199272156,1150,-3.4152347043156626,1.1665666435379536,0.562841796875
750,316.12730444000005,19,980.04,51,239616,0.2984411,0.0003,0.38581666350364685,0.2,0.017899458974716252,0.7909786701202393,0.9535790085792542,1160,-3.411910893768072,3.221020714379847,0.534130859375
791,306.36414156,20,980.04,51,241664,0.19331253,0.0003,0.15836401283740997,0.2,-0.0006309498021437321,0.7959915995597839,0.9463000893592834,1170,-3.442350783199072,1.2708209596574307,0.5453125
834,303.15777733000004,21,980.04,51,243712,0.089057535,0.0003,0.23463758826255798,0.2,0.0075673299303161915,0.7992172241210938,0.9471878409385681,1180,-3.4501481898128987,1.9662727515678853,0.449755859375
877,296.54032093000006,22,980.04,51,245760,0.15691309,0.0003,0.06217844784259796,0.2,-0.005224285573785892,0.7990030646324158,0.959101140499115,1190,-3.4705717004835606,0.534938026953023,0.451708984375
919,288.47256611000006,23,980.04,51,247808,0.12407095,0.0003,0.21342679858207703,0.2,0.014723454721388408,0.802639901638031,0.9637080430984497,1200,-3.4657583527266977,1.780171864409931,0.550830078125
961,286.21174509,24,980.04,51,249856,0.17602625,0.0003,0.2620558738708496,0.2,0.02628096865446423,0.8068636059761047,0.9528561234474182,1210,-3.4814086616039277,4.1499903935939075,0.514892578125
1004,280.5182466,25,980.04,50,251904,0.21717611,0.0003,0.3594917356967926,0.2,0.011334612013888546,0.807161808013916,0.9658707976341248,1220,-3.4955586954951285,2.8666353381238876,0.555029296875
1047,273.96121972000003,26,980.04,50,253952,0.17643493,0.0003,0.131209596991539,0.2,0.020167636255791876,0.8104913830757141,0.9683066010475159,1230,-3.5017880357801916,2.784775347588584,0.489404296875
1089,262.36871678999995,27,980.04,50,256000,0.28471148,0.0003,0.1715903878211975,0.2,0.005112373569136253,0.8065558075904846,0.9068789482116699,1240,-3.507893822342157,1.5598592684604227,0.604736328125
1132,253.01420645,28,980.04,50,258048,0.095448256,0.0003,0.2520108222961426,0.2,0.02575743315683212,0.8121741414070129,0.968571126461029,1250,-3.504214853793383,1.4284365646075456,0.457275390625
1178,245.93453069999998,29,980.04,50,260096,0.23139876,0.0003,0.25533515214920044,0.2,0.016303137796057854,0.8128309845924377,0.963729739189148,1260,-3.523037464916706,2.6467750541865827,0.577294921875
1229,235.30467591999997,30,980.04,49,262144,0.15186301,0.0003,0.48294204473495483,0.2,0.0077845868239819534,0.8145504593849182,0.97072434425354,1270,-3.5240006342530252,4.413617423921823,0.5373046875
1274,232.76159986999994,31,980.04,49,264192,0.18302959,0.0003,0.33687373995780945,0.2,-0.005132072330161464,0.8219466805458069,0.9822453260421753,1280,-3.5395525939762593,1.8914467940106987,0.504150390625
