time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,time/total_timesteps,train/approx_kl,train/learning_rate,train/loss,train/clip_range,train/policy_gradient_loss,train/std,train/explained_variance,train/n_updates,train/entropy_loss,train/value_loss,train/clip_fraction
1318,224.71107550999997,32,980.04,49,266240,0.3135355,0.0003,0.14094850420951843,0.2,0.009972679147904274,0.8273084163665771,0.9704667925834656,1290,-3.5743388973176478,1.5734359614085407,0.606689453125
1358,221.52179388999997,33,980.04,49,268288,0.08862961,0.0003,0.7737187743186951,0.2,0.0023830461665056645,0.82554692029953,0.9702199697494507,1300,-3.569413081556559,5.416310553997755,0.4896484375
1404,223.73717718999995,34,980.04,49,270336,0.13880458,0.0003,0.48362359404563904,0.2,0.02344114775478374,0.8279123306274414,0.9324469566345215,1310,-3.5752092353999614,4.967409579176456,0.529248046875
1448,216.63159854999998,35,980.04,49,272384,0.16082175,0.0003,0.1221112608909607,0.2,0.013830725401930977,0.8291439414024353,0.9692005515098572,1320,-3.580933539569378,3.2452891427092254,0.543408203125
1492,211.67875805,36,980.04,49,274432,0.31435198,0.0003,0.2124127596616745,0.2,0.014636366424383596,0.8396894335746765,0.9737996459007263,1330,-3.6074995048344136,2.135615833895281,0.541015625
1536,205.79726526,37,980.04,49,276480,0.57463175,0.0003,0.4463571012020111,0.2,0.0005674188738339581,0.8325994610786438,0.9630865454673767,1340,-3.625314210355282,3.0377574977930637,0.603271484375
1580,203.76266090000001,38,980.04,49,278528,0.1789523,0.0003,0.39058971405029297,0.2,0.02533032735082088,0.8282836079597473,0.9547691345214844,1350,-3.5972045078873633,3.8958238483406604,0.572314453125
1622,199.70169937999998,39,980.04,49,280576,0.23639305,0.0003,0.19498327374458313,0.2,0.020758708828361706,0.8193070292472839,0.9533255696296692,1360,-3.5807175494730474,2.791878762235865,0.59921875
1667,192.77024742999998,40,980.04,49,282624,0.17381425,0.0003,0.2570813298225403,0.2,0.021004492082283832,0.8244618773460388,0.9771518707275391,1370,-3.5787508986890315,1.8919884760165586,0.569775390625
1713,188.16679685,41,980.04,49,284672,0.22645773,0.0003,1.0376944541931152,0.2,0.0490338663716102,0.8276052474975586,0.9247114658355713,1380,-3.5877265445888042,10.24699631393887,0.620361328125
1757,184.74629136,42,980.04,48,286720,0.1122955,0.0003,0.5914286971092224,0.2,0.017701440484961493,0.8298521041870117,0.9712141156196594,1390,-3.6024975687265397,2.928043105197139,0.49189453125
1801,175.9961863,43,980.04,48,288768,0.2332289,0.0003,0.10595545917749405,0.2,0.0072131631299271245,0.841648280620575,0.929438054561615,1400,-3.630747337639332,1.2303741816896945,0.547216796875
1845,168.18341672000003,44,980.04,48,290816,0.18535611,0.0003,0.20347952842712402,0.2,0.012607481991290114,0.8497710227966309,0.9408605098724365,1410,-3.665223716944456,3.4071476181969045,0.58544921875
1889,166.92971770999998,45,980.83,48,292864,0.17922802,0.0003,0.08784733712673187,0.2,0.0015545206784736364,0.8578100800514221,0.9653769731521606,1420,-3.7044487074017525,0.9537548503139988,0.580908203125
1930,157.33794325,46,980.83,48,294912,0.05922143,0.0003,0.16899392008781433,0.2,0.021539113475591877,0.8537694811820984,0.9184781312942505,1430,-3.711175951361656,2.2226349322590977,0.452197265625
1967,154.41922520999998,47,980.83,48,296960,0.112540424,0.0003,0.1790139377117157,0.2,0.010865534078038763,0.8624528050422668,0.96866375207901,1440,-3.714681252837181,1.7123410693835468,0.46044921875
2010,151.71217998999998,48,980.83,48,299008,0.15049158,0.0003,0.1964569091796875,0.2,0.007828480507305358,0.8608412146568298,0.9372060298919678,1450,-3.728049681335688,5.644646640308201,0.531884765625
2052,143.37343488,49,980.83,48,301056,0.13695128,0.0003,0.9532632827758789,0.2,0.030171495757531374,0.8622779250144958,0.8964576721191406,1460,-3.7281138502061366,13.201012516207992,0.58173828125
27,136.36944150000002,1,980.83,74,303104,0.08152641,0.0003,0.11077497154474258,0.2,0.01487346746289404,0.8587493896484375,0.8935715556144714,1470,-3.732926689833403,2.441867160703987,0.4962890625
70,129.03307382,2,980.83,58,305152,0.12690309,0.0003,0.2603932321071625,0.2,0.007532292569885612,0.8586156368255615,0.944606363773346,1480,-3.726452290266752,2.613234797446057,0.5001953125
113,122.65985293,3,980.83,54,307200,0.07562494,0.0003,0.34778308868408203,0.2,0.010130141253466719,0.8633673787117004,0.9575677514076233,1490,-3.739827664196491,2.232307622721419,0.453564453125
157,120.42670473999999,4,984.83,52,309248,0.04930426,0.0003,0.2978750765323639,0.2,0.008492354354530107,0.8639172911643982,0.9552205801010132,1500,-3.752215337753296,2.1659845534246416,0.38515625
201,117.18625589,5,984.83,50,311296,0.18819152,0.0003,0.424449622631073,0.2,0.006803526400472037,0.8681090474128723,0.9652307033538818,1510,-3.7598997972905637,4.864862335380167,0.502099609375
248,122.34309239999999,6,984.83,49,313344,0.082777604,0.0003,0.3154170513153076,0.2,0.002142427337821573,0.8675858378410339,0.972271203994751,1520,-3.7694531589746476,2.709072648268193,0.47373046875
292,124.95453445,7,984.83,49,315392,0.15199621,0.0003,0.7030593156814575,0.2,0.011537997743289452,0.8703250288963318,0.9639312028884888,1530,-3.7723458141088484,5.717021980136633,0.553466796875
336,126.79493488999998,8,984.83,48,317440,0.13323322,0.0003,0.29732346534729004,0.2,0.015486412248719716,0.8695976138114929,0.9848095178604126,1540,-3.7748378708958628,2.918476514238864,0.50439453125
380,127.29869169,9,984.83,48,319488,0.13067071,0.0003,0.06903619319200516,0.2,0.01394078644370893,0.8824822902679443,0.9323114156723022,1550,-3.8025656886398793,1.6554436695296317,0.5177734375
423,132.39145667,10,984.83,48,321536,0.1351257,0.0003,0.22936339676380157,0.2,0.015718850343546364,0.8904793858528137,0.9678713083267212,1560,-3.8299861147999765,2.6782883022911848,0.50126953125
467,133.61216546,11,1000.0,48,323584,0.12198648,0.0003,0.46559587121009827,0.2,0.01750448169623269,0.8910662531852722,0.9414723515510559,1570,-3.842944406718016,5.79573450665921,0.474169921875
512,134.33337212,12,1000.0,47,325632,0.14218095,0.0003,0.17464537918567657,0.2,0.008005985946510918,0.888197124004364,0.9651061296463013,1580,-3.841105242073536,1.704294909350574,0.515087890625
556,137.91026711,13,1000.0,47,327680,0.18670714,0.0003,0.4306892454624176,0.2,-0.0029300976821104996,0.8949174880981445,0.9505558013916016,1590,-3.8477808728814127,2.852392203127965,0.588671875
599,141.20585016,14,1000.0,47,329728,0.09797476,0.0003,0.3400312066078186,0.2,0.004717942175921053,0.8989784121513367,0.9603821039199829,1600,-3.863063062727451,4.639566693641245,0.520703125
643,142.19142531,15,1000.0,47,331776,0.1532622,0.0003,0.29835230112075806,0.2,0.013152862217975781,0.8958579897880554,0.968873143196106,1610,-3.866228745132685,2.0916218961123376,0.541455078125
686,143.32074488,16,1000.0,47,333824,0.1327886,0.0003,0.21183298528194427,0.2,-0.0029003660019952804,0.8956791758537292,0.9864283204078674,1620,-3.8541462667286397,2.1609296754468232,0.46240234375
730,147.80284762000002,17,1000.0,47,335872,0.13502127,0.0003,0.8020576238632202,0.2,0.013953231481718831,0.8970696926116943,0.9222726821899414,1630,-3.8566597267985343,7.104200218711048,0.55673828125
773,150.16215194,18,1000.0,47,337920,0.1265658,0.0003,0.17231746017932892,0.2,0.013070560440246482,0.9041707515716553,0.9445825219154358,1640,-3.8695969484746455,2.661276432685554,0.5189453125
817,147.95659428,19,1000.0,47,339968,0.115939334,0.0003,0.29602929949760437,0.2,0.01681537374679465,0.9085209369659424,0.9782018661499023,1650,-3.8916764318943025,2.9897751535288988,0.5005859375
861,151.81477251,20,1000.0,47,342016,0.097858936,0.0003,0.3738406300544739,0.2,0.026653100960538724,0.9102316498756409,0.9562923908233643,1660,-3.9006227225065233,2.5676521910354495,0.49052734375
906,154.66070309999998,21,1000.0,47,344064,0.11429505,0.0003,0.2872685492038727,0.2,0.0014182041253661738,0.915783703327179,0.9604793787002563,1670,-3.908830451220274,3.3612259733024983,0.50341796875
949,153.18776511,22,1000.0,47,346112,0.115852416,0.0003,0.0967005118727684,0.2,-0.003939515452657361,0.9184749722480774,0.9628893136978149,1680,-3.9245528928935527,1.8684065088629722,0.462890625
993,149.47704166,23,1000.0,47,348160,0.07181102,0.0003,0.14533481001853943,0.2,-0.008450676337815821,0.9243627190589905,0.9647246599197388,1690,-3.94410525560379,1.3920505926478655,0.402978515625
1037,148.58150437,24,1000.0,47,350208,0.08587977,0.0003,0.1465054154396057,0.2,-0.0006691664311802015,0.9342412352561951,0.960579514503479,1700,-3.970980194956064,0.9794442221987992,0.372802734375
1081,147.41343982,25,1000.0,47,352256,0.074470825,0.0003,0.004091121256351471,0.2,-0.0018069264362566174,0.9461278319358826,0.9605525732040405,1710,-4.004568341374397,1.714911000756547,0.456298828125
1126,150.26811065,26,1000.0,47,354304,0.051609073,0.0003,0.1614972949028015,0.2,0.010692659477354028,0.9494789242744446,0.9326605200767517,1720,-4.027134653925896,3.710604689642787,0.398828125
1170,149.45206828,27,1000.0,47,356352,0.10150164,0.0003,0.4590242803096771,0.2,-0.005550924412091263,0.9478609561920166,0.9140127897262573,1730,-4.035946986079216,4.579042159393429,0.49853515625
1214,148.56353124,28,1000.0,47,358400,0.20124759,0.0003,0.06830322742462158,0.2,-0.00430962975951843,0.9480593800544739,0.954937219619751,1740,-4.0394364386796955,1.9091143948026001,0.439306640625
1258,147.88470127,29,1000.0,47,360448,0.057862878,0.0003,0.6323820352554321,0.2,-0.00430984063714277,0.9448919892311096,0.8866723775863647,1750,-4.034093925356865,4.974696949310601,0.365625
1303,146.68765995999996,30,1000.0,47,362496,0.05327946,0.0003,0.26594752073287964,0.2,0.00019783058305620216,0.9447495341300964,0.9395820498466492,1760,-4.027779318392277,4.1530546362511815,0.3890625
1345,148.83677323,31,1000.0,47,364544,0.0824735,0.0003,0.14505977928638458,0.2,-0.004687401963747106,0.9370020031929016,0.953650951385498,1770,-4.016861996054649,1.6249520361423493,0.361669921875
1387,142.73531591,32,993.69,47,366592,0.054161005,0.0003,0.39926785230636597,0.2,0.004658763128099963,0.9346237182617188,0.9104431867599487,1780,-4.000171642750502,3.413986765965819,0.395361328125
1431,144.4351888,33,993.69,47,368640,1.1665671,0.0003,0.2570914030075073,0.2,-0.018012014378473395,0.9368748664855957,0.8622328042984009,1790,-3.990133064985275,5.7870699627324935,0.3568359375
1474,142.25976086999998,34,993.69,47,370688,0.1179427,0.0003,0.21525859832763672,0.2,0.021241264409036377,0.9422274231910706,0.8963978886604309,1800,-4.001795470714569,3.538237399235368,0.52490234375
1516,140.29913351,35,993.69,47,372736,0.1391465,0.0003,0.2330218404531479,0.2,-0.003631326132745016,0.9341280460357666,0.9468209743499756,1810,-4.004988376796246,2.0694559768773617,0.43603515625
1560,136.62450997999997,36,993.69,47,374784,0.22866732,0.0003,0.03841838613152504,0.2,-0.018025576823856682,0.9252294898033142,0.9390164017677307,1820,-3.993756767362356,0.733645797893405,0.395751953125
1603,135.68738044999998,37,993.69,47,376832,0.1541554,0.0003,0.07179490476846695,0.2,0.004267577864811756,0.9245156645774841,0.9318972826004028,1830,-3.966856699436903,1.518805788597092,0.505078125
1646,133.55032855,38,993.69,47,378880,0.1420174,0.0003,0.18069420754909515,0.2,-0.02112928689821274,0.9205633997917175,0.9499550461769104,1840,-3.9680016331374643,0.9111523320432753,0.409228515625
1689,135.34444411,39,993.69,47,380928,0.054813415,0.0003,0.22320319712162018,0.2,-0.006574132470996119,0.9131135940551758,0.8842898607254028,1850,-3.947772170603275,1.4800989665091038,0.413232421875
1733,132.96779236999998,40,988.75,47,382976,0.1425594,0.0003,0.03377413749694824,0.2,-0.010938662511762232,0.9127863049507141,0.9450492858886719,1860,-3.938975628465414,0.9718288635020145,0.477294921875
1777,135.96233474999997,41,988.75,47,385024,0.6716113,0.0003,0.2719801664352417,0.2,-0.009428854519501328,0.9128188490867615,0.8294618129730225,1870,-3.9357955761253836,5.2470164326485245,0.470458984375
1824,134.60274463,42,988.75,47,387072,0.14215547,0.0003,0.20873060822486877,0.2,0.013166258552519138,0.9075607657432556,0.9407345056533813,1880,-3.934982106089592,2.4962118424475195,0.541357421875
1869,134.74059745,43,988.75,47,389120,0.07301018,0.0003,0.21978887915611267,0.2,0.003375242609763518,0.9123194813728333,0.9431459903717041,1890,-3.9264908067882063,1.5417793822474777,0.43662109375
1912,132.23841212,44,988.75,47,391168,0.165559,0.0003,0.19155558943748474,0.2,-0.025788618919614238,0.9049134254455566,0.9438132047653198,1900,-3.93155852034688,1.1372596541885287,0.37412109375
1955,129.06549456999997,45,988.75,47,393216,0.19345912,0.0003,-0.022447705268859863,0.2,-0.023572658929333558,0.8962349891662598,0.9734060764312744,1910,-3.8984067171812056,0.5907835533143952,0.40947265625
1995,123.83969917,46,985.43,47,395264,0.05698608,0.0003,-0.00867987796664238,0.2,-0.014426656333671416,0.8903495669364929,0.981001079082489,1920,-3.8719175301492212,0.6100939426687546,0.339892578125
2033,116.49595111000001,47,985.43,47,397312,0.94037914,0.0003,0.06543891876935959,0.2,-0.023522551944915905,0.8882771134376526,0.8888994455337524,1930,-3.863880969583988,1.8774020945071244,0.44755859375
2067,113.88093371000001,48,985.43,47,399360,0.09360796,0.0003,0.06010507792234421,0.2,-0.020021135214483364,0.8953295350074768,0.976253092288971,1940,-3.875564181804657,0.3762078911007848,0.336376953125
2102,111.01103652,49,985.43,47,401408,0.046758823,0.0003,0.035469088703393936,0.2,-0.00983984839549521,0.9000300765037537,0.9681142568588257,1950,-3.885163979232311,0.44070670469664036,0.32861328125
50,110.21042702999999,1,985.43,40,403456,0.09534462,0.0003,0.06317990273237228,0.2,0.008790058075101114,0.9000956416130066,0.8993884921073914,1960,-3.8945116087794305,1.5443989594234153,0.500048828125
126,107.27597804999998,2,985.43,32,405504,0.056897856,0.0003,0.006853554397821426,0.2,-0.014187455743376631,0.8986888527870178,0.9479091763496399,1970,-3.8883716233074663,0.7405451628612354,0.3431640625
3644,104.62553584,3,985.43,1,407552,0.056697786,0.0003,0.07687998563051224,0.2,0.0012814380956115202,0.8988916277885437,0.9493425488471985,1980,-3.8922694958746433,0.9379045828711241,0.37705078125
3722,102.17353644,4,985.43,2,409600,0.13404205,0.0003,0.05034985393285751,0.2,-0.007272744162764866,0.8985679149627686,0.97614586353302,1990,-3.8934740275144577,0.5130767762893811,0.337109375
3801,94.18521438999998,5,981.17,2,411648,0.081028596,0.0003,-0.008611612021923065,0.2,-0.0070368319604313,0.9019124507904053,0.9814992547035217,2000,-3.904614145308733,0.36433704720111565,0.421435546875
3879,89.09094585999998,6,981.17,3,413696,0.82159704,0.0003,0.1181938648223877,0.2,0.003934949560425593,0.900848388671875,0.9623040556907654,2010,-3.9075676538050175,0.8966651579015888,0.403662109375
3944,86.39434322,7,981.17,3,415744,0.08857794,0.0003,-0.016950136050581932,0.2,-0.021950323147029847,0.9001573920249939,0.9678784608840942,2020,-3.9104881048202516,0.38209092054748905,0.396826171875
4030,86.77559723,8,981.17,4,417792,0.09406385,0.0003,-0.029987432062625885,0.2,-0.007344745477894321,0.8889942169189453,0.9534669518470764,2030,-3.890802825242281,0.7042510264203884,0.413134765625
4090,81.99749605000001,9,981.17,4,419840,0.07108338,0.0003,0.04975798726081848,0.2,0.0037446467511472294,0.8883089423179626,0.9446405172348022,2040,-3.872643257677555,1.3542856658576057,0.381298828125
4136,80.63400027,10,981.17,4,421888,0.058011122,0.0003,0.03468554839491844,0.2,0.012348094720073277,0.8838375210762024,0.9489906430244446,2050,-3.8640180200338365,0.820884432864841,0.3759765625
4171,79.9650941,11,981.17,5,423936,0.06574538,0.0003,0.052847810089588165,0.2,-0.007992738374741747,0.886995792388916,0.9816890954971313,2060,-3.8602923855185507,0.314969176473096,0.330712890625
4214,74.74147749,12,981.17,5,425984,0.090086676,0.0003,0.015937313437461853,0.2,-0.008927581101306713,0.8869516253471375,0.9688172340393066,2070,-3.864858304709196,0.6348054291796871,0.435595703125
4255,71.84576455999999,13,981.17,6,428032,0.07791109,0.0003,0.0041633471846580505,0.2,-0.013242724997689947,0.8788650631904602,0.9747404456138611,2080,-3.850688511133194,0.4748500294110272,0.37587890625
4292,71.2275411,14,981.17,6,430080,0.06214176,0.0003,0.024919457733631134,0.2,-0.004963923394097946,0.8853945732116699,0.9742172956466675,2090,-3.8471944712102415,0.5787642781506293,0.39501953125
4338,68.63907612,15,981.17,7,432128,0.103967845,0.0003,0.3069506287574768,0.2,0.029823085240786897,0.8880206942558289,0.8846452236175537,2100,-3.8652064338326455,2.93051461125724,0.466015625
4372,65.38184648,16,981.17,7,434176,0.12787902,0.0003,0.158756822347641,0.2,0.010349962931650225,0.887454092502594,0.9477896690368652,2110,-3.869010055810213,2.0995247369864956,0.39755859375
4413,63.55900499000001,17,981.17,7,436224,0.11940085,0.0003,0.1393192857503891,0.2,0.00043492489057825876,0.8881228566169739,0.964643657207489,2120,-3.8742253839969636,0.9721247617504559,0.37763671875
4463,62.95465920000001,18,981.17,8,438272,0.08039823,0.0003,0.1033640056848526,0.2,0.0030202152753190602,0.8846963047981262,0.9578477740287781,2130,-3.8640678226947784,2.8691709202248603,0.4484375
4506,60.85157704,19,981.17,8,440320,0.4090851,0.0003,-0.031792547553777695,0.2,-0.022005864535458386,0.8798684477806091,0.9733315706253052,2140,-3.8515853606164456,0.6809207592683378,0.372998046875
4546,59.7428415,20,981.17,9,442368,0.19338915,0.0003,0.3020004332065582,0.2,0.008114844748342875,0.883105456829071,0.9615568518638611,2150,-3.8471983179450033,2.6464527233038098,0.49306640625
4592,62.06691737999999,21,981.17,9,444416,0.08348143,0.0003,0.05265811085700989,0.2,-0.01245281132432865,0.874373733997345,0.9711273312568665,2160,-3.846143314242363,0.7194966570241377,0.3869140625
4631,64.53667965999999,22,981.17,9,446464,0.200346,0.0003,0.09691333770751953,0.2,0.018660118417756166,0.8730419278144836,0.939827024936676,2170,-3.821428648382425,4.592696307180449,0.563720703125
4662,69.58575645,23,981.17,10,448512,0.09958885,0.0003,0.18565018475055695,0.2,0.004909799387678504,0.8761658072471619,0.948415994644165,2180,-3.8294864133000375,2.244459514319897,0.416064453125
4693,69.58360342,24,981.17,10,450560,0.45025486,0.0003,0.6986757516860962,0.2,0.020711417932761832,0.8740038871765137,0.936977744102478,2190,-3.8247589714825154,9.252348092384636,0.559765625
4724,69.00302379,25,981.17,10,452608,2.1423516,0.0003,0.03924492746591568,0.2,-0.009897538900258952,0.8647605776786804,0.9774928092956543,2200,-3.810638313740492,0.7420428257551975,0.52373046875
4755,69.11827229,26,981.17,11,454656,0.17563063,0.0003,0.2878335416316986,0.2,0.038307730385713515,0.8684703707695007,0.9408624172210693,2210,-3.7978888526558876,5.364033395145088,0.53916015625
4786,65.46526315,27,981.17,11,456704,0.31315696,0.0003,0.3251034915447235,0.2,0.004987649694521678,0.873388946056366,0.9452531933784485,2220,-3.813902173191309,3.564525957405567,0.444189453125
4816,64.30527246999999,28,981.17,11,458752,0.7313391,0.0003,0.0991210788488388,0.2,0.025179712971294066,0.8717792630195618,0.9311476945877075,2230,-3.8183361954987047,3.0142354624695145,0.449609375
4858,65.03582175000001,29,981.17,12,460800,0.20868252,0.0003,0.9921901226043701,0.2,0.054483234096551314,0.8774232864379883,0.86531662940979,2240,-3.823124907910824,12.38415046427399,0.506640625
4900,58.70634965,30,981.17,12,462848,0.105839826,0.0003,0.6629851460456848,0.2,0.07416447373980191,0.8834471106529236,0.8315317034721375,2250,-3.8440012514591215,4.360640870500356,0.425048828125
4944,58.794820760000015,31,981.17,12,464896,0.094823,0.0003,0.2316867709159851,0.2,0.010811736917457893,0.8726450800895691,0.821599543094635,2260,-3.842554032802582,1.5495647349162027,0.3998046875
4987,56.34945426000001,32,987.48,13,466944,0.20667541,0.0003,0.1791570782661438,0.2,0.011353166269691429,0.8781208992004395,0.9031484723091125,2270,-3.8313659980893133,2.4243570352671666,0.50234375
5025,49.90158105,33,987.48,13,468992,0.032765977,0.0003,0.15315558016300201,0.2,0.00569155349076027,0.8765789866447449,0.9485923051834106,2280,-3.838933825492859,0.40314516850048676,0.341845703125
5065,49.53225381,34,987.48,13,471040,0.098500416,0.0003,0.05514126271009445,0.2,-0.005442635563667864,0.8760263323783875,0.9534677267074585,2290,-3.8389605924487116,0.5232031084713527,0.301123046875
5104,47.14674997,35,987.48,14,473088,0.035445523,0.0003,0.02694045379757881,0.2,0.0025148347776848823,0.8741078972816467,0.9401604533195496,2300,-3.8273943245410917,0.7219650675775483,0.257470703125
5146,45.502779229999994,36,987.48,14,475136,0.09019341,0.0003,0.1440080851316452,0.2,0.007267988799139857,0.8737913966178894,0.9017042517662048,2310,-3.8224149726331236,0.8300808995380067,0.240673828125
5187,43.55931583999999,37,987.48,14,477184,0.026764993,0.0003,0.006869211792945862,0.2,-0.0140891238785116,0.8668653964996338,0.8585261702537537,2320,-3.8023959688842295,0.23056794587755575,0.2125
5230,37.773421479999996,38,987.48,14,479232,0.024599016,0.0003,0.03805937245488167,0.2,-0.012642807447264204,0.8731184005737305,0.9525517225265503,2330,-3.810928937792778,0.20962452775565907,0.20078125
5270,36.42459717,39,992.42,15,481280,0.01252033,0.0003,0.10674288123846054,0.2,-0.00896716295974329,0.8754794597625732,0.9134969711303711,2340,-3.8217611730098726,0.26035006413585504,0.1673828125
5309,32.04164988,40,991.34,15,483328,0.14161065,0.0003,0.07640871405601501,0.2,-0.008473724260693417,0.8715301156044006,0.9091591238975525,2350,-3.8188507333397865,0.5917170621920377,0.27001953125
5344,28.67339787,41,991.34,15,485376,0.8955966,0.0003,0.020931966602802277,0.2,-0.023129967031854902,0.8711497783660889,0.6234738826751709,2360,-3.8068110518157483,1.970031504984945,0.2140625
5385,25.913900710000004,42,991.34,15,487424,0.13569114,0.0003,0.060615405440330505,0.2,-0.0148958457284607,0.8765297532081604,0.9232045412063599,2370,-3.8134974956512453,0.6284089482855052,0.26669921875
5430,25.53540779,43,991.34,16,489472,0.025530148,0.0003,0.12520255148410797,0.2,-0.007282700433279388,0.8772514462471008,0.9502658247947693,2380,-3.8220436185598374,0.27118467799155044,0.195654296875
5473,26.89808468,44,991.34,16,491520,0.15987729,0.0003,0.07490549981594086,0.2,-0.0026998237037332727,0.8771054148674011,0.915803849697113,2390,-3.8222231343388557,1.7802917673019691,0.45068359375
5508,29.30236361,45,994.66,16,493568,2.0795364,0.0003,0.21811828017234802,0.2,0.10510956939833704,0.8737194538116455,0.7622017860412598,2400,-3.8152467906475067,3.8256572305690497,0.69912109375
5551,29.15416012,46,994.66,16,495616,0.23296697,0.0003,0.07090707123279572,0.2,-0.00047583113919245077,0.871852695941925,0.9167083501815796,2410,-3.8075487978756426,1.8844899903284387,0.5076171875
5589,35.49668899,47,994.66,17,497664,0.09590496,0.0003,0.15315081179141998,0.2,0.00966484976670472,0.8746485114097595,0.9366254210472107,2420,-3.8068335123360155,2.1686665434390306,0.49150390625
5628,40.06298640000001,48,994.66,17,499712,0.13419278,0.0003,0.23652592301368713,0.2,0.02843520686874399,0.8782171607017517,0.9333025813102722,2430,-3.817743120342493,5.446171442745253,0.52509765625
5667,46.46168183,49,994.66,17,501760,0.3342909,0.0003,0.7799506783485413,0.2,0.019288503513962496,0.8798748850822449,0.9465668797492981,2440,-3.8283918209373953,6.528770549595356,0.53095703125
26,50.210235409999996,1,987.97,77,503808,0.1117675,0.0003,0.4678034484386444,0.2,0.014093278376094531,0.8788945078849792,0.9555843472480774,2450,-3.8285123974084856,5.99693360645324,0.525244140625
62,57.406653479999996,2,987.97,65,505856,1.7537537,0.0003,0.5894187688827515,0.2,-0.0017170808059745468,0.8774448037147522,0.9469801187515259,2460,-3.82617893666029,7.079355782549828,0.507568359375
96,64.95665896999999,3,987.97,63,507904,0.59765446,0.0003,1.1191024780273438,0.2,0.03932696800038684,0.8790401816368103,0.9272721409797668,2470,-3.8248188734054565,12.185492769442499,0.670166015625
130,74.29909254,4,984.57,62,509952,0.15666872,0.0003,0.863364040851593,0.2,0.05737917051592376,0.8798996806144714,0.9318764805793762,2480,-3.829533327370882,9.415001603215932,0.559619140625
163,78.49433103999999,5,984.57,62,512000,0.9304365,0.0003,0.43770918250083923,0.2,0.027658732191775927,0.881776750087738,0.9329848885536194,2490,-3.836019068211317,8.578773583471776,0.574462890625
197,81.54714558,6,984.57,62,514048,0.23844096,0.0003,0.773650586605072,0.2,0.023671365235350093,0.8841579556465149,0.9715142250061035,2500,-3.8436572171747683,7.377580726146698,0.553564453125
231,81.75536816,7,984.57,61,516096,0.24739486,0.0003,0.23593933880329132,0.2,0.014879748497332913,0.8869909644126892,0.9546144604682922,2510,-3.8537041679024697,5.3011623146012425,0.524853515625
265,89.14398997999999,8,984.57,61,518144,0.1474577,0.0003,0.2898320257663727,0.2,0.02983675047435099,0.888725996017456,0.9599425196647644,2520,-3.856911000609398,4.08623215877451,0.524365234375
300,94.41898683999997,9,984.57,61,520192,0.3932943,0.0003,0.9776356816291809,0.2,0.08129770844825543,0.8883340954780579,0.9281646609306335,2530,-3.8580097176134585,13.802290014922619,0.614599609375
336,97.89218595,10,984.57,60,522240,0.14650218,0.0003,0.5365339517593384,0.2,0.0008055407815845683,0.8860060572624207,0.972431480884552,2540,-3.8581205308437347,3.5724629518110307,0.43037109375
367,100.45180665,11,984.57,61,524288,0.26021284,0.0003,0.1707039326429367,0.2,0.010988335938600357,0.8931750655174255,0.9778508543968201,2550,-3.859930929541588,4.039887877646834,0.476708984375
398,104.59941244000001,12,984.57,61,526336,0.5783637,0.0003,0.28167784214019775,0.2,0.0077363529271679,0.894742488861084,0.9787653088569641,2560,-3.8798086158931255,3.149269163701683,0.50673828125
428,107.59725345000001,13,984.57,62,528384,0.39095333,0.0003,0.7836226224899292,0.2,0.02152136141885421,0.9006883502006531,0.9592968225479126,2570,-3.890235637873411,7.674546955525875,0.616650390625
458,113.89183016999999,14,977.64,62,530432,0.26938808,0.0003,0.8930888772010803,0.2,0.021544266214186793,0.9012596011161804,0.9611907005310059,2580,-3.9061498038470743,8.564778074994683,0.536669921875
493,118.81264582,15,970.02,62,532480,2.8699627,0.0003,0.8322054743766785,0.2,0.004119236444239505,0.9027547240257263,0.958706259727478,2590,-3.910332990437746,10.342204653285444,0.526123046875
