time/time_elapsed,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,time/total_timesteps,train/approx_kl,train/learning_rate,train/loss,train/clip_range,train/policy_gradient_loss,train/std,train/explained_variance,train/n_updates,train/entropy_loss,train/value_loss,train/clip_fraction
528,125.94463897,16,970.02,62,534528,0.83033377,0.0003,0.48204874992370605,0.2,0.01790033689030679,0.9049552083015442,0.9282742738723755,2600,-3.916462477296591,10.017380355112255,0.564794921875
565,130.70994646,17,970.02,61,536576,0.1637026,0.0003,0.3600701689720154,0.2,0.036408412296441386,0.9050748944282532,0.9451739192008972,2610,-3.9190924011170862,5.973906519822776,0.59658203125
603,132.05015824,18,970.02,61,538624,0.94899505,0.0003,0.6702709197998047,0.2,0.039458922680205434,0.9094098210334778,0.9569146037101746,2620,-3.9275366716086864,8.541950953193009,0.60888671875
636,129.46298932000002,19,962.25,61,540672,0.25669712,0.0003,0.5737931728363037,0.2,0.018871726215002126,0.8993573188781738,0.9666605591773987,2630,-3.925551474839449,4.400911486707628,0.5
666,128.78520402,20,962.25,61,542720,1.2585803,0.0003,0.7997912764549255,0.2,0.01226252619017032,0.9068215489387512,0.9468139410018921,2640,-3.921545336395502,8.309098980668931,0.543212890625
697,123.14371466,21,954.83,61,544768,0.47577715,0.0003,0.1040983647108078,0.2,0.030547811911674216,0.9122347831726074,0.967101514339447,2650,-3.950120086222887,1.838350593019277,0.573193359375
733,125.66197149000001,22,954.83,61,546816,1.2434769,0.0003,0.24437406659126282,0.2,0.003581190836848691,0.9106270670890808,0.9306095838546753,2660,-3.950409807264805,5.238952826429158,0.535009765625
771,125.08553284999999,23,947.37,61,548864,0.25734198,0.0003,0.7004409432411194,0.2,0.016933494788827375,0.9240894317626953,0.9354934692382812,2670,-3.969185955822468,5.273969881935045,0.50107421875
808,128.18488354000002,24,947.37,60,550912,0.50863165,0.0003,0.7507266402244568,0.2,0.01647875085909618,0.9283156394958496,0.9300447702407837,2680,-4.001042068004608,5.450697364658117,0.463232421875
845,131.92625097,25,947.37,60,552960,0.13356532,0.0003,0.26828068494796753,0.2,0.0232495572330663,0.9360849857330322,0.9704607725143433,2690,-4.0183279231190685,3.2172320733778177,0.513525390625
882,129.34441264,26,947.37,60,555008,0.7187234,0.0003,1.756592035293579,0.2,0.022093348180351313,0.9401769638061523,0.9537621736526489,2700,-4.035556231439114,10.973004127666353,0.550244140625
920,135.88963048000002,27,947.37,60,557056,0.1859166,0.0003,0.2101137489080429,0.2,0.031433100975118575,0.9452393054962158,0.9258354306221008,2710,-4.056159551441669,2.489251234708354,0.386279296875
957,147.63971274000002,28,947.37,59,559104,0.45470008,0.0003,0.28335559368133545,0.2,0.04897714680992067,0.9484481811523438,0.8975647687911987,2720,-4.069794946908951,9.289345531910659,0.610009765625
994,158.14704962,29,947.37,59,561152,0.18148276,0.0003,0.8617428541183472,0.2,0.04755950441613095,0.9502832889556885,0.8841919302940369,2730,-4.081061318516731,11.146906488388776,0.510498046875
1031,167.46149042000005,30,947.37,59,563200,0.7222219,0.0003,0.5370479822158813,0.2,0.031666558838333005,0.9552822113037109,0.9637523293495178,2740,-4.0962159723043445,8.299081636220217,0.607177734375
1068,171.21142429000002,31,947.37,59,565248,0.5076088,0.0003,1.5490014553070068,0.2,0.04554853648151038,0.9634485244750977,0.9179630279541016,2750,-4.116828420758248,12.956939022615552,0.61787109375
1105,179.12013534000005,32,947.37,59,567296,0.41524622,0.0003,0.021552674472332,0.2,0.0033578405949810986,0.9726741313934326,0.9855026602745056,2760,-4.153505486249924,1.017813411494717,0.40068359375
1142,183.48375270000005,33,947.37,59,569344,0.41537488,0.0003,0.23840667307376862,0.2,0.029887319152476267,0.9707649350166321,0.9589225053787231,2770,-4.152620634436607,5.356323117390275,0.5232421875
1180,195.92911159000002,34,947.37,59,571392,0.38723832,0.0003,0.3753730356693268,0.2,0.04933702081907541,0.983104407787323,0.9306483268737793,2780,-4.171641084551811,7.147680654563009,0.60185546875
1216,204.36653622000003,35,947.37,58,573440,0.35915324,0.0003,0.7422912120819092,0.2,0.008658254098554608,0.9823572039604187,0.939151406288147,2790,-4.187638707458973,7.1251069504767655,0.55302734375
1254,216.68095989000005,36,947.37,58,575488,0.29302853,0.0003,0.45749449729919434,0.2,-0.0009545010863803328,0.98392254114151,0.9713536500930786,2800,-4.194741660356522,5.441493630316108,0.53037109375
1291,224.71002792000002,37,948.45,58,577536,0.1700623,0.0003,0.9837818145751953,0.2,0.05773510138387792,0.9962789416313171,0.7605569958686829,2810,-4.210633896291256,10.353890674561262,0.614208984375
1327,233.13668678,38,948.45,58,579584,0.14927614,0.0003,0.6407302618026733,0.2,0.012302767930668779,0.9876318573951721,0.9288362860679626,2820,-4.218485894799232,7.061710553057492,0.47451171875
1364,242.71480984000002,39,948.45,58,581632,0.21652213,0.0003,0.729830801486969,0.2,0.0384304987048381,0.9994010329246521,0.9353734254837036,2830,-4.221148250997066,6.695366525277495,0.554833984375
1402,251.84607637000002,40,941.9,58,583680,0.10086715,0.0003,0.9725848436355591,0.2,0.014530805384856649,1.0063109397888184,0.7811307311058044,2840,-4.247814492881298,7.698967721872032,0.50458984375
1440,258.5131842,41,941.9,58,585728,1.2435267,0.0003,0.5333445072174072,0.2,0.014602410687075462,1.0022534132003784,0.8834187984466553,2850,-4.255603021383285,7.382950086332857,0.554052734375
1477,264.90217959,42,941.9,58,587776,0.14689067,0.0003,0.5875040888786316,0.2,0.023385101745952853,1.0010005235671997,0.880872905254364,2860,-4.244529451429844,5.610943127609789,0.54140625
1514,270.1592749,43,941.9,58,589824,0.12162115,0.0003,0.6105352640151978,0.2,0.00921261140028946,1.0051774978637695,0.912507176399231,2870,-4.249151992797851,6.741290528699755,0.48447265625
1550,270.89711253999997,44,941.9,58,591872,0.19041249,0.0003,0.6672216057777405,0.2,0.026764151513634715,1.0132577419281006,0.908334493637085,2880,-4.267165313661098,6.6784891342744235,0.54228515625
1587,273.63125218,45,941.9,58,593920,0.4533979,0.0003,1.117490530014038,0.2,0.015590046296711079,1.0160363912582397,0.8568251132965088,2890,-4.287964625656604,5.4000099433586,0.54599609375
3646,274.85218222,46,941.9,25,595968,0.17165898,0.0003,0.8126917481422424,0.2,0.012029031620477327,1.0115293264389038,0.9376302361488342,2900,-4.2833253145217896,6.802028658241033,0.5193359375
3675,274.18159583,47,941.9,26,598016,0.1982148,0.0003,0.32105615735054016,0.2,-0.0010769257103675045,1.0075111389160156,0.9377145767211914,2910,-4.267975537478923,4.17564401589334,0.4484375
3705,276.30568746999995,48,948.59,26,600064,0.07600054,0.0003,0.4070754647254944,0.2,-0.0043424420917290265,1.0044511556625366,0.8981594443321228,2920,-4.258605243265629,4.216400062292815,0.44716796875
3735,272.79317494,49,948.59,26,602112,0.10148257,0.0003,0.7340238094329834,0.2,0.0007351797670708038,0.9999024271965027,0.928464949131012,2930,-4.238741956651211,3.4923101193271577,0.46435546875
19,268.44599592,1,948.59,103,604160,0.08062766,0.0003,0.40886735916137695,0.2,0.004843441472621635,0.9984992146492004,0.9081175923347473,2940,-4.236433735489845,4.809881508722901,0.43408203125
49,281.70685102,2,956.25,82,606208,0.10909146,0.0003,0.8164736032485962,0.2,0.010514607056393288,1.0085067749023438,0.8485680818557739,2950,-4.244782665371895,7.346219321899116,0.506201171875
80,281.64243766,3,956.25,76,608256,0.111419186,0.0003,1.165649175643921,0.2,0.027282747268327513,1.0033211708068848,0.9145335555076599,2960,-4.252534793317318,8.430322789028287,0.499755859375
110,288.45287057999997,4,956.25,74,610304,0.11061145,0.0003,0.2583203911781311,0.2,0.01278291458147578,1.0062999725341797,0.9481094479560852,2970,-4.251623824238777,3.7872069858945907,0.505712890625
140,294.22234568,5,956.25,72,612352,0.13702068,0.0003,0.46253979206085205,0.2,0.0034075181232765318,1.0085312128067017,0.9213967323303223,2980,-4.263412480056286,5.311016107723117,0.507421875
170,293.96190198,6,956.25,72,614400,0.10612003,0.0003,0.628637433052063,0.2,0.016662855581671465,1.003567099571228,0.8308993577957153,2990,-4.2560613542795185,7.627041928470135,0.5123046875
200,298.70638038,7,956.25,71,616448,0.09849204,0.0003,0.4882626235485077,0.2,0.01335849716415396,1.0019675493240356,0.9413002133369446,3000,-4.2442377969622616,4.369001238420606,0.442626953125
6702,301.49048801,8,956.25,2,618496,0.08131107,0.0003,0.6001371741294861,0.2,0.01628145568247419,1.0084021091461182,0.9418010115623474,3010,-4.2498189330101015,6.01096831522882,0.46220703125
6739,308.10204471000003,9,956.25,2,620544,0.12486587,0.0003,0.2347838580608368,0.2,0.01216825503797736,1.0044026374816895,0.9686893820762634,3020,-4.254792866110802,4.253871742542833,0.460791015625
6775,312.60343684,10,956.25,3,622592,0.11037441,0.0003,0.8868106007575989,0.2,0.013276489282725379,1.0002797842025757,0.8765270113945007,3030,-4.242846187949181,10.166092289984226,0.50810546875
6811,308.3573054,11,956.25,3,624640,0.22027469,0.0003,0.38219720125198364,0.2,0.009696013767097611,1.0033079385757446,0.9127157926559448,3040,-4.243986582756042,7.437331915274262,0.54169921875
6848,316.69077078000004,12,963.18,3,626688,0.25276262,0.0003,0.6788032650947571,0.2,0.009732332840212621,1.008879542350769,0.9286330938339233,3050,-4.254335328936577,5.247161304578185,0.524169921875
6884,318.54923687,13,970.8,3,628736,0.09863899,0.0003,0.30079901218414307,0.2,0.02006437380623538,1.0192967653274536,0.9555261731147766,3060,-4.279740829765797,4.930011763609945,0.4884765625
6920,320.98876755000003,14,970.8,4,630784,0.1018313,0.0003,0.5775088667869568,0.2,0.01621469148376491,1.02566397190094,0.9442868828773499,3070,-4.30676521807909,5.289762986823916,0.4740234375
6958,318.59071776,15,970.8,4,632832,0.12004952,0.0003,0.6154824495315552,0.2,0.009566466799878982,1.0395662784576416,0.9637834429740906,3080,-4.333333213627339,5.631384382024407,0.432958984375
6995,317.026928,16,970.8,4,634880,0.13961604,0.0003,0.2592182159423828,0.2,0.002971860897378065,1.0453200340270996,0.9730746150016785,3090,-4.36180192232132,2.7574428797699513,0.431640625
7032,314.92682656,17,970.8,4,636928,0.22800775,0.0003,0.23207980394363403,0.2,0.03349078831815859,1.0465167760849,0.9733928442001343,3100,-4.372157129645347,2.4932364359498025,0.442822265625
7069,317.59387079000004,18,978.57,5,638976,0.24203464,0.0003,0.032671377062797546,0.2,0.0013137309972080403,1.036298394203186,0.9801328778266907,3110,-4.3583536028862,1.1166041513439269,0.456591796875
7106,321.92412766000007,19,978.57,5,641024,0.10808873,0.0003,0.4740625023841858,0.2,0.016113975197367836,1.0333051681518555,0.9435605406761169,3120,-4.336256755888462,4.761832299083471,0.4904296875
7143,322.75642671,20,978.57,5,643072,0.11944712,0.0003,0.31728118658065796,0.2,0.0075530245580011975,1.0389376878738403,0.9404319524765015,3130,-4.34066204726696,4.9792054132558405,0.386865234375
7179,327.1327035,21,985.99,5,645120,0.07614447,0.0003,0.09091196209192276,0.2,0.003844608952931594,1.0417331457138062,0.9774140119552612,3140,-4.355854375660419,1.9159270377829671,0.358642578125
7217,328.87383479999994,22,993.45,6,647168,0.21821761,0.0003,0.0506443977355957,0.2,0.0027023421564081216,1.046544075012207,0.980039119720459,3150,-4.368467831611634,2.668942939909175,0.385546875
7254,329.23847329999995,23,993.45,6,649216,0.19257179,0.0003,0.43611955642700195,0.2,0.01767941933721886,1.0476834774017334,0.9646661281585693,3160,-4.377621175348759,4.970919411722571,0.413720703125
7292,328.50390868,24,993.45,6,651264,0.10058193,0.0003,0.4710628390312195,0.2,0.011108228463854175,1.0431684255599976,0.9754540920257568,3170,-4.375502762198448,2.3351903376635166,0.368017578125
7327,329.28092363,25,993.45,6,653312,0.21107256,0.0003,0.28179067373275757,0.2,0.001266425516223535,1.0406486988067627,0.9691157937049866,3180,-4.367109140753746,2.902941358089447,0.4376953125
8795,333.62570599,26,993.45,6,655360,0.25872675,0.0003,0.2508079409599304,0.2,0.02811104824359063,1.0450079441070557,0.9326545596122742,3190,-4.374044470489025,4.404740605689585,0.49541015625
8879,323.85130580000003,27,993.45,6,657408,0.10205147,0.0003,0.3774464428424835,0.2,0.008397016165690729,1.0445408821105957,0.9291974902153015,3200,-4.380091339349747,6.911757282726467,0.446044921875
8961,322.31663381,28,993.45,6,659456,0.13188401,0.0003,0.11275050044059753,0.2,0.00860572274104925,1.054943561553955,0.9529588222503662,3210,-4.387014427781105,3.352375935111195,0.48642578125
9043,312.78015659,29,993.45,6,661504,0.08266791,0.0003,0.20802603662014008,0.2,-0.003128845602623187,1.0481582880020142,0.9778344035148621,3220,-4.397360010445118,2.1909102368168534,0.36162109375
13601,315.30230817,30,993.45,4,663552,0.12742867,0.0003,0.140777587890625,0.2,0.0018018539805780165,1.0546932220458984,0.9722370505332947,3230,-4.394013519585132,3.1475135860964656,0.379248046875
13671,317.28204388,31,993.45,4,665600,0.29094148,0.0003,0.4030205011367798,0.2,0.02693312567571411,1.0549408197402954,0.9464647173881531,3240,-4.401988880336285,8.28546375501901,0.5705078125
13747,311.03372924,32,993.45,4,667648,0.24444509,0.0003,0.03521241620182991,0.2,0.0026456577717908656,1.0604599714279175,0.9772504568099976,3250,-4.415579479932785,1.1976215684320777,0.381298828125
13815,305.87136699,33,993.45,4,669696,0.102190524,0.0003,0.04551299661397934,0.2,0.0013410059676971287,1.0675240755081177,0.9793943762779236,3260,-4.432028007507324,1.0873896806268022,0.334423828125
13888,304.590432,34,993.45,5,671744,0.116215475,0.0003,0.4397180378437042,0.2,0.025257457356201485,1.0728888511657715,0.8684123754501343,3270,-4.444521455466747,6.216081439703703,0.4791015625
13965,303.39996307999996,35,993.45,5,673792,0.1402255,0.0003,0.2512732744216919,0.2,0.006883912198827602,1.071466088294983,0.9101847410202026,3280,-4.4511168375611305,5.47169334013015,0.422314453125
14042,297.41954387,36,993.45,5,675840,0.12540951,0.0003,0.7930359244346619,0.2,0.04154000243288465,1.0733896493911743,0.34581971168518066,3290,-4.453801347315311,6.240408206731081,0.5681640625
14117,293.24228872000003,37,993.45,5,677888,0.09120758,0.0003,0.22277387976646423,0.2,-0.009158737094548997,1.0716793537139893,0.9150063395500183,3300,-4.45718429684639,2.9509317429736255,0.4013671875
14186,291.81251981,38,993.45,5,679936,0.09178366,0.0003,0.4156586229801178,0.2,0.0016444652792415582,1.0665533542633057,0.7946059107780457,3310,-4.443196605145931,3.729500294663012,0.47119140625
14250,289.50666551,39,993.45,5,681984,0.12960327,0.0003,0.31943953037261963,0.2,0.010308764072397026,1.06700599193573,0.8943963050842285,3320,-4.438987697660923,5.187594679929316,0.44755859375
14314,292.72579529,40,1000.0,5,684032,0.17029533,0.0003,0.8327363133430481,0.2,0.029873626405606046,1.0698014497756958,0.7998685836791992,3330,-4.441519504785537,5.736095910519362,0.597998046875
14387,289.27689777999996,41,1000.0,5,686080,0.1709713,0.0003,0.5338972806930542,0.2,0.0007888072927016765,1.065157413482666,0.9165857434272766,3340,-4.440541273355484,5.012442069593817,0.4783203125
14458,286.71716237,42,1000.0,5,688128,0.19384687,0.0003,0.06645709276199341,0.2,0.013861397406435572,1.0690566301345825,0.9179324507713318,3350,-4.441302947700024,2.479828057438135,0.517138671875
14522,286.35041053000003,43,1000.0,6,690176,0.26479858,0.0003,0.13765525817871094,0.2,-0.006315682730928529,1.061646580696106,0.9152436852455139,3360,-4.436368903517723,3.688831132557243,0.488720703125
14593,281.62260736,44,1000.0,6,692224,0.13915513,0.0003,0.37722069025039673,0.2,0.014457617870357353,1.0610994100570679,0.9424147009849548,3370,-4.424811187386513,3.233378022443503,0.44775390625
14660,278.53184962,45,1000.0,6,694272,0.10638271,0.0003,0.10712935030460358,0.2,-0.0015618674748111515,1.0619536638259888,0.926497220993042,3380,-4.434343661367893,2.1594874505419286,0.484619140625
14731,279.16613075000004,46,1000.0,6,696320,0.15658636,0.0003,0.4047963321208954,0.2,0.019713062814844307,1.0619451999664307,0.9019479155540466,3390,-4.4244579583406445,6.6065000696107745,0.537353515625
14795,279.09596083,47,1000.0,6,698368,0.15636128,0.0003,0.3202430307865143,0.2,0.008281627635005862,1.0612798929214478,0.9439253807067871,3400,-4.423167382180691,4.123201978486032,0.419287109375
14861,278.66008776,48,1000.0,6,700416,0.09785923,0.0003,0.5084425806999207,0.2,0.027489176717062948,1.0700448751449585,0.930523157119751,3410,-4.437428447604179,4.712877586577088,0.484228515625
14932,275.58497772000004,49,1000.0,6,702464,0.16824603,0.0003,0.36447879672050476,0.2,0.004043126887700055,1.0663763284683228,0.9389421343803406,3420,-4.4476923704147335,4.296249107085169,0.464501953125
26,269.41838235,1,1000.0,78,704512,0.16783266,0.0003,0.49904605746269226,0.2,-0.000343188681290485,1.0690138339996338,0.951795756816864,3430,-4.44626701027155,3.563950336817652,0.41845703125
68,266.58268706,2,1000.0,60,706560,0.17371167,0.0003,0.315153032541275,0.2,0.01349460218771128,1.0762141942977905,0.9497900605201721,3440,-4.45606350749731,3.127331236936152,0.445263671875
110,270.46483917999996,3,1000.0,55,708608,0.23355488,0.0003,0.6576773524284363,0.2,0.04057964436942711,1.0737947225570679,0.9123801589012146,3450,-4.46243874579668,11.345930580422282,0.510009765625
153,268.58990745999995,4,1000.0,53,710656,0.19523425,0.0003,2.33162784576416,0.2,0.04581794716505101,1.0810179710388184,0.6984436511993408,3460,-4.46475426107645,16.812206225097178,0.585888671875
192,259.69659974999996,5,1000.0,53,712704,0.18018599,0.0003,0.8233542442321777,0.2,0.024807215722830733,1.0835670232772827,0.9414768218994141,3470,-4.485348564386368,4.031115802843123,0.501708984375
228,264.14809909999997,6,1000.0,53,714752,0.78420603,0.0003,0.2385154664516449,0.2,0.02761885330255609,1.0855371952056885,0.9276202917098999,3480,-4.498512205481529,4.757245386810974,0.511865234375
263,258.58256363,7,1000.0,54,716800,0.2494809,0.0003,0.5756060481071472,0.2,0.03632821352075553,1.0811424255371094,0.862784743309021,3490,-4.490166586637497,6.422064295038581,0.598095703125
297,256.02351583,8,1000.0,55,718848,0.14930807,0.0003,0.16863012313842773,0.2,0.027116554585518315,1.086681604385376,0.9266304969787598,3500,-4.496962323784828,3.503032583091408,0.44677734375
331,252.74982263,9,1000.0,55,720896,0.14969033,0.0003,0.41996049880981445,0.2,0.020410576954600402,1.111194372177124,0.9569809436798096,3510,-4.533416038751602,3.227040696144104,0.4224609375
367,248.25084498000004,10,1000.0,55,722944,0.6765792,0.0003,0.47928476333618164,0.2,0.019955413549905644,1.1199208498001099,0.9547531008720398,3520,-4.5752864047884945,6.579347307793796,0.528125
403,244.05776496,11,1000.0,55,724992,0.20006627,0.0003,0.20603220164775848,0.2,0.031051626887528983,1.1345022916793823,0.9623371362686157,3530,-4.612468285858631,2.6132173963123932,0.512744140625
436,236.6085838,12,997.94,56,727040,0.16910261,0.0003,0.4072819948196411,0.2,0.011249860346288188,1.1275649070739746,0.9608120322227478,3540,-4.624985927343369,3.9830709318630397,0.434228515625
470,230.82834598999997,13,997.94,56,729088,2.073182,0.0003,0.7069193124771118,0.2,0.01856130766609567,1.1355743408203125,0.944550633430481,3550,-4.619636760652066,11.650280426070093,0.582763671875
503,229.0665785,14,997.94,56,731136,0.3204281,0.0003,0.30324405431747437,0.2,0.009649327746592462,1.1429396867752075,0.9747907519340515,3560,-4.646011660993099,2.2002019911073147,0.4076171875
537,225.76162251999997,15,994.97,57,733184,0.21410298,0.0003,0.11308793723583221,0.2,0.03551912626135163,1.152565360069275,0.9308856725692749,3570,-4.667445081472397,3.7954202962107955,0.47490234375
571,225.76008856,16,990.24,57,735232,0.60943234,0.0003,3.6245009899139404,0.2,0.029445184610813156,1.1490377187728882,0.939121663570404,3580,-4.674962189793587,8.31148629989475,0.492041015625
606,229.94728242000002,17,990.24,57,737280,0.3876062,0.0003,0.06219331920146942,0.2,0.02720707763946848,1.1625304222106934,0.9352266788482666,3590,-4.683379930257797,4.618575838813558,0.403955078125
640,225.8125137,18,985.23,57,739328,0.19356869,0.0003,0.31202131509780884,0.2,0.041999581567506536,1.1721497774124146,0.945020854473114,3600,-4.715888474881649,5.1659072620794175,0.483935546875
676,229.01177010000004,19,985.23,57,741376,0.38665476,0.0003,1.5128341913223267,0.2,0.03179704244612367,1.1742173433303833,0.9185597896575928,3610,-4.733112798631192,12.16682260427624,0.53310546875
717,229.52414238,20,985.23,57,743424,0.22550169,0.0003,0.5002636909484863,0.2,0.03217480579187395,1.1839977502822876,0.8269174098968506,3620,-4.750831086933613,5.913910640683025,0.566650390625
757,225.20883586,21,976.25,56,745472,0.27346992,0.0003,0.3584105968475342,0.2,0.007711519458098337,1.1777024269104004,0.9255046844482422,3630,-4.757520197331905,5.607514715194702,0.507421875
792,227.78608117,22,976.25,56,747520,1.3397517,0.0003,1.384995937347412,0.2,0.06941989376136917,1.1799585819244385,0.9225853085517883,3640,-4.745874910056591,15.376278874650598,0.671875
827,229.65663211000003,23,976.25,56,749568,0.27197847,0.0003,0.7327520847320557,0.2,0.04710612577473512,1.1883783340454102,0.9069347381591797,3650,-4.761507537961006,5.255301502440124,0.532373046875
862,229.20082664,24,976.25,57,751616,0.33466426,0.0003,0.9303901195526123,0.2,0.05501972494239453,1.2018622159957886,0.8524284958839417,3660,-4.785170345008373,16.392778902873395,0.6197265625
897,229.29715224000003,25,976.25,57,753664,0.32813075,0.0003,0.12911395728588104,0.2,0.005450531556562055,1.1880728006362915,0.8838382959365845,3670,-4.803939954936505,3.2476334867067633,0.560400390625
933,231.78784780999996,26,976.25,57,755712,0.49095684,0.0003,0.35274311900138855,0.2,0.027468237951688936,1.1830075979232788,0.9112967848777771,3680,-4.771266891062259,6.269879922550172,0.536474609375
969,229.48686547999998,27,976.25,57,757760,2.2323337,0.0003,0.24300545454025269,0.2,0.011695204186980845,1.1817611455917358,0.9464842677116394,3690,-4.764656846225262,2.7242580035701396,0.558056640625
1007,222.73659302000004,28,976.25,56,759808,0.22099373,0.0003,0.12704819440841675,0.2,-0.0019494046144245658,1.180580735206604,0.9296051263809204,3700,-4.755047243833542,1.8831606685649604,0.470751953125
1053,220.90392728999998,29,976.25,56,761856,0.28353554,0.0003,-0.0028076469898223877,0.2,-0.011251935550535563,1.1627527475357056,0.9687852263450623,3710,-4.740027551352978,0.6308671995531767,0.3462890625
1090,224.36887039,30,976.25,56,763904,0.32094502,0.0003,0.36477553844451904,0.2,0.04132883464772021,1.1651091575622559,0.8783684372901917,3720,-4.707076780498028,5.734179581701755,0.559765625
1125,224.73131973000002,31,976.25,56,765952,0.37702012,0.0003,0.21516352891921997,0.2,0.042834918826702054,1.1658635139465332,0.9385848045349121,3730,-4.712855294346809,3.3203648403286934,0.5744140625
1161,225.66913098000003,32,976.25,56,768000,0.64292663,0.0003,0.04370059072971344,0.2,-0.0024216318008257074,1.1658116579055786,0.9626237154006958,3740,-4.713688746094704,1.903303087200038,0.387451171875
1198,221.48055568000004,33,976.25,56,770048,0.32042646,0.0003,0.6138643026351929,0.2,0.05509678718663054,1.1646345853805542,0.8975032567977905,3750,-4.71300786882639,9.178168418258428,0.601171875
1234,220.75956093000002,34,976.25,56,772096,0.09460567,0.0003,0.1629917025566101,0.2,0.009858449271996505,1.167758822441101,0.9548222422599792,3760,-4.717407906055451,2.5291599893476815,0.359765625
1271,222.40146984999998,35,976.25,56,774144,0.51686865,0.0003,0.35402271151542664,0.2,0.0689629742235411,1.177282452583313,0.8810821175575256,3770,-4.731468120217324,8.319901498872786,0.62001953125
1311,214.60131765999998,36,976.25,56,776192,0.3087036,0.0003,0.4199286997318268,0.2,0.046282964208512564,1.1832250356674194,0.9112869501113892,3780,-4.750326010584831,7.373533775005489,0.55732421875
1348,211.16015288999998,37,976.25,56,778240,0.3543199,0.0003,0.012876652181148529,0.2,0.006329561449820176,1.1719862222671509,0.9411672353744507,3790,-4.75218219012022,1.6931660066824405,0.422021484375
1384,204.41258799,38,976.25,56,780288,0.6065965,0.0003,-0.006416305899620056,0.2,0.020480401112945402,1.1772176027297974,0.8886509537696838,3800,-4.745653769373893,1.4946844364749268,0.4845703125
1419,198.97928347,39,976.25,56,782336,0.4233238,0.0003,0.13948673009872437,0.2,-0.00470572414342314,1.1677947044372559,0.9620720148086548,3810,-4.738598944246769,1.1308962314855306,0.495947265625
1456,200.70724289,40,976.25,56,784384,0.22875462,0.0003,0.3577851951122284,0.2,0.0030335210365592504,1.1622463464736938,0.947493314743042,3820,-4.718491438031196,1.7049465401563793,0.368505859375
1490,194.00422808,41,976.09,56,786432,0.18447858,0.0003,0.06742207705974579,0.2,-0.0035087433585431426,1.163978934288025,0.9369767904281616,3830,-4.709942951798439,2.2474700570106507,0.4291015625
1524,190.63843215,42,976.09,56,788480,1.3731432,0.0003,0.22380557656288147,0.2,-0.014159166840545367,1.1606242656707764,0.8648452162742615,3840,-4.712156528234482,2.980452600447461,0.470947265625
1558,191.51320735000002,43,976.09,56,790528,0.14542297,0.0003,0.07108675688505173,0.2,-0.01119943851372227,1.1649519205093384,0.9557361006736755,3850,-4.70975022315979,1.9404822151642294,0.40908203125
2345,187.29474725000003,44,976.09,38,792576,0.16745065,0.0003,0.1300911009311676,0.2,0.0036955912786652335,1.1762622594833374,0.9611181020736694,3860,-4.731665173172951,1.1650888204108925,0.51513671875
2418,185.97525636000003,45,976.09,38,794624,0.52093303,0.0003,0.07600301504135132,0.2,0.021268637660250535,1.1748909950256348,0.9119971394538879,3870,-4.745151741802692,3.7102629777044056,0.640673828125
2453,183.08069265000003,46,976.09,38,796672,0.25597614,0.0003,0.14906856417655945,0.2,-0.0016091526980744676,1.1720082759857178,0.888411283493042,3880,-4.735845157504082,2.385207650018856,0.51337890625
2485,181.90587132999997,47,976.09,38,798720,0.17172909,0.0003,0.05855802446603775,0.2,0.020881249554804526,1.1667976379394531,0.8888176679611206,3890,-4.730045126378537,2.720236623287201,0.4826171875
2516,176.98999752000003,48,976.09,39,800768,0.29324907,0.0003,0.1798713207244873,0.2,0.020837285715242616,1.1657928228378296,0.9402250647544861,3900,-4.720044240355492,2.104451953014359,0.55400390625
2550,169.56377272,49,976.09,39,802816,0.20014614,0.0003,-0.01943862810730934,0.2,0.015255934239394264,1.1791476011276245,0.955923318862915,3910,-4.741261641681194,0.47505062762647865,0.425048828125
