time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/explained_variance,train/n_updates,train/learning_rate,train/value_loss,train/entropy_loss,train/loss,train/policy_gradient_loss,train/std,train/approx_kl,train/clip_range,train/clip_fraction
1,76,26,272.7045468,1000.0,704512,,,,,,,,,,,
2,60,67,263.91422694,1000.0,706560,0.8438919186592102,3440,0.0003,6.948074399679899,-4.446914200484753,0.596969723701477,0.030627449154417265,1.066737413406372,0.11643316,0.2,0.51953125
3,56,108,263.09753613,1000.0,708608,0.9425387382507324,3450,0.0003,2.6283160510007293,-4.4473596751689914,0.13214454054832458,0.01062928470200859,1.0713433027267456,0.0957903,0.2,0.38828125
4,54,150,258.05565924,1000.0,710656,0.944858968257904,3460,0.0003,3.4383378866128624,-4.464973174035549,0.1494128406047821,0.013551905009808251,1.0779846906661987,0.14164935,0.2,0.424267578125
5,53,193,253.52527434999996,1000.0,712704,0.9303551912307739,3470,0.0003,3.7554019182920455,-4.473217956721783,0.1641571968793869,-0.002291684487136081,1.0770275592803955,0.1244765,0.2,0.420703125
6,52,235,253.37365774999995,1000.0,714752,0.6881710290908813,3480,0.0003,5.361367771495134,-4.471956299245358,0.3349093794822693,0.013816598305129445,1.0790477991104126,0.26510423,0.2,0.50732421875
7,51,278,254.16877533999997,1000.0,716800,0.8219133615493774,3490,0.0003,4.792352418787777,-4.474822071194649,0.7539293169975281,0.022705232065345627,1.0798026323318481,0.109769166,0.2,0.467822265625
8,51,321,253.75225312999996,1000.0,718848,0.7305306196212769,3500,0.0003,8.603793493285774,-4.475462540984154,0.7272284626960754,0.025690894637955354,1.0809123516082764,0.18194714,0.2,0.56728515625
9,50,364,248.12057697999998,1000.0,720896,0.8655834197998047,3510,0.0003,3.965871723089367,-4.499972093105316,0.42525944113731384,0.02318732767016627,1.0961779356002808,0.09793977,0.2,0.48876953125
10,50,406,246.77957988999998,1000.0,722944,0.9122108221054077,3520,0.0003,2.368254340812564,-4.530172887444496,0.36750268936157227,-0.0032876644690986723,1.1027063131332397,0.16469713,0.2,0.5283203125
11,50,449,244.11300848000002,1000.0,724992,0.8828331232070923,3530,0.0003,4.576141711696982,-4.5264771148562435,0.238542839884758,0.007076782546937466,1.0930814743041992,0.1850474,0.2,0.534130859375
12,49,492,237.39902684,1000.0,727040,0.9025847911834717,3540,0.0003,2.148682638630271,-4.515372917056084,0.3170016407966614,0.016290831562218954,1.0951951742172241,0.1417129,0.2,0.489111328125
13,49,535,239.59969756,1000.0,729088,0.9046118259429932,3550,0.0003,2.6852438152767717,-4.521470473706723,0.1424878090620041,0.01744885148364119,1.0977859497070312,0.106213436,0.2,0.45986328125
14,49,577,239.03691663,1000.0,731136,0.9395899772644043,3560,0.0003,5.015096242912113,-4.534787644445896,0.5468840599060059,0.005230611257138662,1.1094427108764648,0.14036381,0.2,0.486328125
15,49,620,239.50568977999998,1000.0,733184,0.9253478050231934,3570,0.0003,2.7253410878591238,-4.551152716577053,0.20217621326446533,0.011704302595171611,1.1090091466903687,0.17591128,0.2,0.449755859375
16,49,659,242.58260719000006,1000.0,735232,0.9231232404708862,3580,0.0003,3.0513415035791693,-4.549751500785351,0.16616396605968475,0.002659750828752294,1.107995629310608,0.113210164,0.2,0.428173828125
17,43,794,245.75981953000002,1000.0,737280,0.9133983850479126,3590,0.0003,4.0554972166195515,-4.566177685558796,0.29511934518814087,0.008411348576191812,1.1234349012374878,0.082197145,0.2,0.48193359375
18,43,849,246.71694592,1000.0,739328,0.8936555981636047,3600,0.0003,3.734941790997982,-4.596488903462887,0.3593065142631531,0.009434155681810807,1.1283928155899048,0.17828022,0.2,0.45830078125
19,42,905,246.53150571999998,1000.0,741376,0.8916712999343872,3610,0.0003,4.209072568267584,-4.601842720806599,0.4742717146873474,0.011339528459939175,1.1256335973739624,0.09991193,0.2,0.482470703125
20,43,951,253.54121678999996,1000.0,743424,0.9326519966125488,3620,0.0003,3.9814852151088416,-4.596860730648041,0.3224049508571625,0.0040667260516784156,1.1255093812942505,0.13814741,0.2,0.46728515625
21,42,1002,253.91237087,1000.0,745472,0.966909646987915,3630,0.0003,3.790369558427483,-4.601918163895607,0.31127339601516724,0.005678556379280053,1.1285954713821411,0.21049449,0.2,0.447509765625
22,42,1051,253.86591611999995,1000.0,747520,0.959419310092926,3640,0.0003,4.415744994021952,-4.598146477341652,0.44345903396606445,0.008156077847525011,1.1240750551223755,0.1765184,0.2,0.47109375
23,42,1096,256.14389192,1000.0,749568,0.9686053991317749,3650,0.0003,5.924286973942071,-4.595659790933132,0.4597227871417999,0.009184582446323475,1.1294430494308472,0.1258555,0.2,0.42373046875
24,43,1141,265.14029544,1000.0,751616,0.947719156742096,3660,0.0003,7.359922553412616,-4.609626108407975,0.4993276596069336,0.0381273505219724,1.1316288709640503,0.14836425,0.2,0.410693359375
25,43,1187,268.24737416,1000.0,753664,0.9326926469802856,3670,0.0003,10.11910240072757,-4.616896845400333,0.7809913754463196,0.025228494679322467,1.1357625722885132,0.25658303,0.2,0.54638671875
26,43,1233,267.63112817,1000.0,755712,0.9041633605957031,3680,0.0003,7.530318321101367,-4.630945935845375,0.49963557720184326,0.03906753120390931,1.14248788356781,0.15053868,0.2,0.515478515625
27,43,1281,267.60480917,1000.0,757760,0.9717233777046204,3690,0.0003,2.7013342880643902,-4.632631365954876,0.19042178988456726,0.007563335957820527,1.1323710680007935,0.22853804,0.2,0.398583984375
28,43,1327,269.96283835,1000.0,759808,0.9783570170402527,3700,0.0003,3.216200456721708,-4.629631498456002,0.5828754901885986,0.014528219011845067,1.1409825086593628,0.0938151,0.2,0.398486328125
29,43,1374,268.73550258,1000.0,761856,0.94669109582901,3710,0.0003,4.682932648435235,-4.628153678774834,0.3354450464248657,-0.011535664986877237,1.1293357610702515,0.5757222,0.2,0.485107421875
30,43,1414,262.97421171,1000.0,763904,0.964006781578064,3720,0.0003,3.380982975196093,-4.623876143991947,0.3603760004043579,0.016604963972349653,1.1404509544372559,0.13676758,0.2,0.42509765625
31,43,1452,268.08872768000003,1000.0,765952,0.9713640213012695,3730,0.0003,3.9163654830306767,-4.649341078102589,0.5455698370933533,0.00570967750827549,1.146675705909729,0.12578663,0.2,0.38828125
32,43,1490,272.20795061,1000.0,768000,0.936185359954834,3740,0.0003,6.514988740533591,-4.663160647451877,0.4477374851703644,0.016977999525261113,1.1499289274215698,0.1958448,0.2,0.496630859375
33,44,1527,272.68219224,1000.0,770048,0.965850830078125,3750,0.0003,5.077531173359603,-4.6685413017869,0.47750043869018555,0.019677600332943256,1.1511917114257812,0.28698277,0.2,0.4900390625
34,44,1564,272.11932292000006,1000.0,772096,0.974202036857605,3760,0.0003,3.2537662384100257,-4.670022474229336,0.2335481345653534,0.00013442721174214967,1.1542333364486694,0.13552871,0.2,0.367578125
35,44,1601,269.55749455,1000.0,774144,0.9807873964309692,3770,0.0003,3.669713628012687,-4.677343440055847,0.4202116131782532,0.02329502541469992,1.153401494026184,0.5362611,0.2,0.406689453125
36,45,1638,267.14766162,1000.0,776192,0.9670044183731079,3780,0.0003,1.3729708751896397,-4.670782598853111,0.20960888266563416,0.0012256108733708971,1.1445378065109253,0.23510054,0.2,0.40234375
37,45,1675,263.65495597,1000.0,778240,0.984795093536377,3790,0.0003,1.4662518028635532,-4.653052428364754,0.059183843433856964,-0.004951340133993653,1.146347999572754,0.17875442,0.2,0.279638671875
38,45,1711,260.11314754,1000.0,780288,0.9841602444648743,3800,0.0003,2.2089283344103023,-4.654056051373482,0.039924412965774536,0.0065512274682987485,1.1418826580047607,0.27347746,0.2,0.366943359375
39,45,1748,258.23929968,1000.0,782336,0.9899883270263672,3810,0.0003,0.9719996041618287,-4.645893567800522,-0.018693502992391586,0.0064163246206589974,1.1443763971328735,0.1300458,0.2,0.308544921875
40,45,1785,255.32469632999997,1000.0,784384,0.9073071479797363,3820,0.0003,7.070374535862356,-4.653603710234165,0.152781143784523,0.03618800042604562,1.1466617584228516,0.15446143,0.2,0.512841796875
41,45,1827,252.82432981000002,1000.0,786432,0.9551164507865906,3830,0.0003,2.4582146367290987,-4.6593807458877565,0.05275944620370865,0.0019407292995310855,1.1487590074539185,0.1321595,0.2,0.373388671875
42,3,25257,253.69428804999998,1000.0,788480,0.932002067565918,3840,0.0003,3.142400406859815,-4.67124141305685,0.23131540417671204,0.023793222155654804,1.15636146068573,0.098673016,0.2,0.419921875
43,3,25349,256.1947213,1000.0,790528,0.9575315713882446,3850,0.0003,3.9717479701619594,-4.676203745603561,0.23738422989845276,0.024009389452112374,1.1503058671951294,0.12368454,0.2,0.3857421875
44,3,25437,260.5998489,1000.0,792576,0.9286150932312012,3860,0.0003,7.206945960596204,-4.660946699976921,0.17891192436218262,0.03622728885966353,1.1430174112319946,0.23508579,0.2,0.494580078125
45,3,25517,262.70544233000004,1000.0,794624,0.8898855447769165,3870,0.0003,11.901279532909394,-4.651905828714371,0.688003659248352,0.04512364161782898,1.1470342874526978,0.43736678,0.2,0.606396484375
46,2,40060,260.79308263,1000.0,796672,0.9058108329772949,3880,0.0003,7.964182373322546,-4.663981930911541,0.8603891134262085,0.03221915667600115,1.150669813156128,0.17804128,0.2,0.562646484375
47,2,40135,260.78755118000004,1000.0,798720,0.9595488905906677,3890,0.0003,3.5098978535272183,-4.669228360056877,0.35040631890296936,0.0012470552901504561,1.1477127075195312,0.107231826,0.2,0.37177734375
48,2,40174,268.70165711000004,1000.0,800768,0.9404279589653015,3900,0.0003,15.511755668930709,-4.660867936909199,0.9391868114471436,0.04409591499716044,1.1509079933166504,0.26551658,0.2,0.50888671875
49,2,40212,279.19479806,1000.0,802816,0.7082637548446655,3910,0.0003,17.77311821244657,-4.675635950267315,1.4805198907852173,0.0936132878443459,1.1586594581604004,0.2946137,0.2,0.69873046875
1,82,24,281.27820404,1000.0,804864,0.883868396282196,3920,0.0003,12.814804451726378,-4.698256230354309,0.5394002199172974,0.05269498074485455,1.1662791967391968,0.5409392,0.2,0.6458984375
2,66,61,282.35319599,1000.0,806912,0.8579686284065247,3930,0.0003,9.728498752228916,-4.7084864467382435,0.6411831974983215,0.023129237606190144,1.1659489870071411,0.45582116,0.2,0.625830078125
3,62,98,290.5465394600001,1000.0,808960,0.9431092143058777,3940,0.0003,6.69154562195763,-4.716190315783024,0.4467504322528839,0.013637179209035821,1.1718746423721313,0.43225935,0.2,0.49140625
4,60,136,294.44740501000007,1000.0,811008,0.9371264576911926,3950,0.0003,7.208083609864116,-4.729742184281349,0.26055678725242615,0.035650450037792325,1.1803542375564575,0.16628489,0.2,0.475537109375
5,58,174,292.26835615000005,1000.0,813056,0.9419023990631104,3960,0.0003,6.756483477540314,-4.749462205171585,0.3222027122974396,0.004875110121793114,1.1870924234390259,0.14905584,0.2,0.451953125
6,58,211,297.40879699,1000.0,815104,0.9067734479904175,3970,0.0003,4.874077283870429,-4.757449831068516,0.4575900137424469,0.00903382226388203,1.1837762594223022,0.14669785,0.2,0.5203125
7,57,248,300.31378864000004,1000.0,817152,0.9422735571861267,3980,0.0003,9.849434152804315,-4.765524180233479,0.7291394472122192,0.031111676219734364,1.1950711011886597,0.105634704,0.2,0.492822265625
8,57,286,301.44540537,1000.0,819200,0.9338809251785278,3990,0.0003,7.241159338504076,-4.792838461697102,0.8315315246582031,0.008775091213465203,1.206022024154663,0.3155826,0.2,0.55234375
9,56,328,309.7064111300001,1000.0,821248,0.9317041039466858,4000,0.0003,6.145551795884967,-4.814353321492672,0.4454505443572998,0.010402540297945961,1.2115507125854492,0.2715433,0.2,0.495263671875
10,55,368,307.2677480400001,1000.0,823296,0.8656942844390869,4010,0.0003,9.387271504290402,-4.814307461678982,0.8937434554100037,0.009713040088536217,1.210081696510315,0.12092703,0.2,0.493701171875
11,55,407,316.15870882,1000.0,825344,0.8845732808113098,4020,0.0003,8.952023757249117,-4.818447427451611,0.5542131066322327,0.031705538647656795,1.217268943786621,0.21554896,0.2,0.535400390625
12,54,449,324.00364369000005,1000.0,827392,0.8236933350563049,4030,0.0003,9.109966010972858,-4.827983111143112,0.9045446515083313,0.016411557237734086,1.2191225290298462,0.15899777,0.2,0.556640625
13,54,487,323.25590759000005,1000.0,829440,0.9591154456138611,4040,0.0003,4.467387605737895,-4.816450826823711,0.19207221269607544,0.0034786036194418557,1.2081413269042969,0.17244485,0.2,0.42265625
14,54,525,339.35727012,999.41,831488,0.9557324647903442,4050,0.0003,7.499728190898895,-4.80567976385355,0.9936308264732361,0.026337434373272118,1.2097035646438599,0.21515736,0.2,0.5080078125
15,53,577,346.14203574,999.41,833536,0.5454680919647217,4060,0.0003,18.408952366560698,-4.816335867345333,1.829891324043274,0.04387194465962239,1.2202810049057007,0.29875824,0.2,0.657373046875
16,52,629,354.06952401,999.41,835584,0.9738957285881042,4070,0.0003,5.041145892627537,-4.843886986374855,0.36486130952835083,0.00858485308708623,1.2251757383346558,0.24391375,0.2,0.512060546875
17,51,680,353.14824371000003,999.41,837632,0.6703574657440186,4080,0.0003,10.39800635240972,-4.844707401096821,0.8692213296890259,0.02760037831903901,1.2242989540100098,0.15514897,0.2,0.578125
18,50,725,356.16446859999996,999.41,839680,0.9804732799530029,4090,0.0003,2.732577987574041,-4.849777840077877,0.20949722826480865,-0.005830086609057617,1.2273924350738525,0.11713991,0.2,0.355224609375
19,50,771,354.3117796199999,999.41,841728,0.9804574251174927,4100,0.0003,3.376140863727778,-4.862832947075367,0.14420317113399506,0.0075475091158295985,1.2329521179199219,0.3588857,0.2,0.401611328125
20,49,819,359.10956988,999.41,843776,0.947563886642456,4110,0.0003,11.5778241019696,-4.867063015699387,0.6391516327857971,0.01014619029010646,1.2375081777572632,0.1353937,0.2,0.484912109375
21,49,873,364.52714875,999.41,845824,0.7155195474624634,4120,0.0003,22.161407454684376,-4.883226791024208,1.3814496994018555,0.04863539820944425,1.2452449798583984,0.27650374,0.2,0.640771484375
22,48,926,360.77388413000006,999.41,847872,0.9376652240753174,4130,0.0003,6.65796485543251,-4.902095989882946,0.781133770942688,0.014170914888381958,1.2510651350021362,0.15600988,0.2,0.5244140625
23,48,979,362.7262188700001,999.41,849920,0.9803431630134583,4140,0.0003,2.498421549703926,-4.8997178539633754,0.17132800817489624,-0.0029444590836646967,1.2383357286453247,0.124696165,0.2,0.425634765625
