time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/explained_variance,train/n_updates,train/learning_rate,train/value_loss,train/entropy_loss,train/loss,train/policy_gradient_loss,train/std,train/approx_kl,train/clip_range,train/clip_fraction
24,47,1034,361.81957439999996,999.41,851968,0.9793426394462585,4150,0.0003,3.063066702429205,-4.876492695510388,0.21248576045036316,-0.007148522317584139,1.2314494848251343,0.13220206,0.2,0.40615234375
25,47,1088,362.43711248999995,999.41,854016,0.9475722312927246,4160,0.0003,8.434204314462841,-4.86013787984848,0.3364641070365906,0.013719708332791925,1.2309949398040771,0.39249372,0.2,0.5603515625
26,46,1143,366.58185441999996,999.41,856064,0.9611013531684875,4170,0.0003,8.01220908332616,-4.868227070569992,0.2714969217777252,0.016468136542243883,1.2371516227722168,0.17664555,0.2,0.49765625
27,46,1198,370.53106221999985,999.41,858112,0.972480058670044,4180,0.0003,4.678439203649759,-4.893608203530311,0.4312876760959625,0.009378457622733549,1.2530328035354614,0.22707503,0.2,0.48935546875
28,45,1252,372.32508715999995,999.41,860160,0.9140216708183289,4190,0.0003,14.788832859881222,-4.9050925597548485,0.5574371814727783,0.017193026350287254,1.245587944984436,0.44295678,0.2,0.48564453125
29,45,1297,373.1866621,999.41,862208,0.9694848656654358,4200,0.0003,7.166705380473286,-4.907547986507415,0.6857176423072815,0.018171475363487843,1.2534594535827637,0.1906866,0.2,0.4513671875
30,45,1340,382.25417263,999.41,864256,0.9540227055549622,4210,0.0003,5.365775204729289,-4.928477226197719,0.34370023012161255,0.040170325122016945,1.2655099630355835,0.09778093,0.2,0.45615234375
31,45,1380,380.44375735,999.41,866304,0.9644289612770081,4220,0.0003,5.09352470934391,-4.9460817232728,0.8402516841888428,0.03107424143527169,1.2676382064819336,0.28665733,0.2,0.502099609375
32,46,1419,382.26186008999997,999.41,868352,0.9437559843063354,4230,0.0003,13.479862047545613,-4.959167815744877,1.0603816509246826,0.02292307004245231,1.2843265533447266,0.28942758,0.2,0.559326171875
33,46,1459,386.1797513200001,999.41,870400,0.972430408000946,4240,0.0003,4.126993677485734,-4.9886239364743235,0.43675029277801514,0.00025055875594262036,1.2837122678756714,0.24767323,0.2,0.3681640625
34,46,1500,399.36728905,999.41,872448,0.893508791923523,4250,0.0003,10.335029456019402,-4.993141713738441,0.2971925735473633,0.044968540639820274,1.2910776138305664,0.16872908,0.2,0.582666015625
35,46,1542,401.74778365000003,999.41,874496,0.9382877349853516,4260,0.0003,12.428862520679832,-5.010279840230941,0.7309439182281494,0.04273050393821905,1.296083927154541,0.32364482,0.2,0.586962890625
36,46,1584,408.32490824,999.41,876544,0.9609803557395935,4270,0.0003,4.576971679367125,-5.025485768914223,0.27254989743232727,0.019659323208907155,1.3057867288589478,0.18043864,0.2,0.3853515625
37,46,1625,410.41689625,999.41,878592,0.93525230884552,4280,0.0003,14.630077364854515,-5.046917758882046,0.6348246932029724,0.03531497638323344,1.3118005990982056,0.5289095,0.2,0.55400390625
38,46,1666,412.66340618000004,999.41,880640,0.9681499004364014,4290,0.0003,8.598856214806437,-5.055839093029499,0.47452935576438904,0.016197068069595845,1.3132953643798828,0.12993382,0.2,0.388916015625
39,46,1708,423.96595429000007,998.66,882688,0.9653186798095703,4300,0.0003,6.130842117965221,-5.075743968784809,0.36981308460235596,0.03362379993850482,1.3296798467636108,0.21309756,0.2,0.3794921875
40,46,1750,428.1106777700001,998.66,884736,0.8611206412315369,4310,0.0003,27.681184743344783,-5.106665489077568,2.9031107425689697,0.07692959537089336,1.3395313024520874,0.4821354,0.2,0.6552734375
41,46,1792,440.15689477000006,997.0,886784,0.9640362858772278,4320,0.0003,9.53289132937789,-5.129967696964741,0.39030301570892334,0.05185402824135963,1.3503836393356323,0.43686995,0.2,0.505615234375
42,46,1835,442.9334994099999,997.0,888832,0.8953475952148438,4330,0.0003,20.837861665710808,-5.1416827917099,1.0264201164245605,0.08554265619677608,1.3546680212020874,0.42008638,0.2,0.66767578125
43,46,1876,439.60175445,997.0,890880,0.9526103734970093,4340,0.0003,4.6330537285655735,-5.153575441241264,0.34725847840309143,0.0038483324569824617,1.3518222570419312,0.22075221,0.2,0.528857421875
44,46,1920,435.19501268000016,997.0,892928,0.9752271175384521,4350,0.0003,2.9244494484271852,-5.1488908097147945,0.19453196227550507,0.0012576337430800777,1.359480857849121,0.15979613,0.2,0.3869140625
45,46,1963,438.4653981,997.0,894976,0.9828568696975708,4360,0.0003,2.882649763999507,-5.1529710158705715,0.2945333421230316,0.003072871688345913,1.3552460670471191,0.12690839,0.2,0.38642578125
46,46,2005,448.44803388,997.0,897024,0.9036160111427307,4370,0.0003,13.946456947550178,-5.159360326826572,1.1430776119232178,0.026146933414565865,1.3686550855636597,0.21221691,0.2,0.552978515625
47,46,2050,444.54972659,997.0,899072,0.9253542423248291,4380,0.0003,12.77405398376286,-5.179192438721657,0.8147896528244019,0.02569322196650319,1.3727506399154663,0.16755676,0.2,0.5189453125
48,46,2095,443.18437587999995,997.0,901120,0.959397554397583,4390,0.0003,5.052287931647152,-5.200890879333019,0.15549634397029877,0.002276514589902945,1.3840398788452148,0.20131919,0.2,0.432958984375
49,46,2138,436.54941154,997.0,903168,0.8304206132888794,4400,0.0003,9.224141108058394,-5.219551137089729,0.6567596197128296,0.015921189451182725,1.3944497108459473,0.1404318,0.2,0.494287109375
1,74,27,442.29599945999996,997.0,905216,0.9581267237663269,4410,0.0003,6.082766944356263,-5.237969011068344,0.3827572464942932,0.013690531154861674,1.3991159200668335,0.12782162,0.2,0.451220703125
2,57,71,447.34282575,997.0,907264,0.9280015230178833,4420,0.0003,10.40371080674231,-5.2415327921509745,0.8417434692382812,0.023760313578532078,1.3994522094726562,0.15554409,0.2,0.521044921875
3,53,115,447.05712184,996.25,909312,0.9044296741485596,4430,0.0003,8.26710539292544,-5.2503797799348835,0.5723929405212402,0.023773751563567203,1.4138374328613281,0.11784182,0.2,0.540234375
4,49,164,445.2166531699999,996.25,911360,0.877094566822052,4440,0.0003,11.776192078739404,-5.266928662359715,0.8255146741867065,0.043494511727476495,1.4106578826904297,0.28471416,0.2,0.563671875
5,48,209,438.27669513999996,996.25,913408,0.9777408838272095,4450,0.0003,2.909955276129767,-5.249619829654693,0.4134728014469147,-0.010825676310923881,1.3964734077453613,0.23075879,0.2,0.399609375
6,48,255,434.30015818,996.25,915456,0.966215968132019,4460,0.0003,5.518742166552693,-5.244403427839279,0.4155186712741852,0.005459815996437101,1.404119849205017,0.097689636,0.2,0.384326171875
7,39,367,438.90676253999993,996.25,917504,0.9358195066452026,4470,0.0003,4.960705583263189,-5.237275509536266,0.3158077597618103,-0.012131149870401713,1.3889576196670532,0.24569336,0.2,0.51328125
8,39,414,440.92703817,996.25,919552,0.9000366926193237,4480,0.0003,5.303929325751961,-5.2110199391841885,0.2960365414619446,-3.7649035220965745e-06,1.3829044103622437,0.9027797,0.2,0.54580078125
9,40,459,434.98573174999996,996.25,921600,0.8795853853225708,4490,0.0003,9.20250187534839,-5.207807466387749,0.3146512806415558,0.0265564324130537,1.391379952430725,0.120488316,0.2,0.565771484375
10,40,503,436.3143973600001,996.25,923648,0.8988528251647949,4500,0.0003,6.146199888270348,-5.220582224428654,0.43602147698402405,-0.005174440328846686,1.3866575956344604,0.124977425,0.2,0.4853515625
11,41,546,435.2129005000001,996.25,925696,0.9114567041397095,4510,0.0003,7.192856290284544,-5.222127984464168,0.3956904113292694,0.0070750116603448985,1.3927160501480103,0.1402038,0.2,0.54912109375
12,41,585,439.10261792000006,996.25,927744,0.8912559151649475,4520,0.0003,5.149490963388234,-5.209113104641437,0.26233357191085815,0.0018443619963363744,1.3788820505142212,0.13835937,0.2,0.51474609375
13,42,624,437.11065538,996.29,929792,0.7844253778457642,4530,0.0003,6.8141241781413555,-5.192441141605377,0.4537268877029419,0.005008393251046073,1.3729101419448853,0.10761013,0.2,0.540234375
14,42,667,433.6738125600001,996.84,931840,0.8879857063293457,4540,0.0003,5.798334038443864,-5.1836952596902846,0.3279499411582947,0.012105894081105361,1.37554931640625,0.17691603,0.2,0.5306640625
15,42,718,433.3086321800001,996.84,933888,0.9064196348190308,4550,0.0003,5.6058381669223305,-5.192949371039868,0.4936489462852478,-0.010941912935231812,1.3801759481430054,0.19157727,0.2,0.53125
16,42,766,425.33738422000005,996.84,935936,0.87440025806427,4560,0.0003,6.536537529714406,-5.202894605696201,0.4452713131904602,0.012981663990649395,1.3822064399719238,0.17650962,0.2,0.55478515625
17,42,814,435.71153957,996.84,937984,0.9485103487968445,4570,0.0003,4.917168794292957,-5.20627775490284,0.45271387696266174,0.008098006779619027,1.3839603662490845,0.16642419,0.2,0.531591796875
18,42,861,438.79078646,996.84,940032,0.8219038248062134,4580,0.0003,9.811254148930312,-5.218291622400284,0.6286211013793945,0.03856916715812986,1.3942471742630005,0.16667219,0.2,0.580224609375
19,42,909,445.4853928,996.84,942080,0.8794966340065002,4590,0.0003,9.059940284304322,-5.244872735440731,0.5899174809455872,0.017718605387199205,1.4106405973434448,0.16860789,0.2,0.5912109375
20,42,957,440.67202725999994,996.84,944128,0.8159314393997192,4600,0.0003,12.691142796725035,-5.2695788741111755,0.8036848306655884,0.011429245208273642,1.4220433235168457,0.18759942,0.2,0.59169921875
21,42,1005,448.72552108,996.84,946176,0.9203287363052368,4610,0.0003,7.353973544016481,-5.279367026686669,0.5282137393951416,0.006363313167821616,1.4160771369934082,0.16210316,0.2,0.57685546875
22,42,1054,454.1052390699999,996.84,948224,0.9011145234107971,4620,0.0003,5.850024382211268,-5.275744830071926,0.3316696882247925,0.013677320127317216,1.4186474084854126,0.13649946,0.2,0.58447265625
23,42,1101,458.4162543,996.84,950272,0.9027940034866333,4630,0.0003,6.359654593467712,-5.283534725010395,0.43865954875946045,0.010457243770360947,1.4226211309432983,0.15131678,0.2,0.55703125
24,42,1148,461.75027289999997,996.84,952320,0.8886807560920715,4640,0.0003,7.947927540540695,-5.289674362540245,0.690492570400238,0.013248538595507852,1.423500657081604,0.45662683,0.2,0.61494140625
25,42,1195,462.63774649000004,996.84,954368,0.9665031433105469,4650,0.0003,5.4254409074783325,-5.292142410576344,0.6311314105987549,0.007097848213015822,1.431684136390686,0.15889607,0.2,0.53837890625
26,42,1243,465.3940134800001,996.84,956416,0.9237279891967773,4660,0.0003,9.342714345641435,-5.3008295595645905,0.5180074572563171,0.026443077286239715,1.4302676916122437,0.18977639,0.2,0.5712890625
27,42,1291,467.3772502000001,996.84,958464,0.9594159722328186,4670,0.0003,6.181932168733328,-5.29923744648695,0.4401797354221344,-0.004390166272060014,1.4261369705200195,0.2708897,0.2,0.534619140625
28,42,1339,463.8749825100001,996.84,960512,0.9047641158103943,4680,0.0003,6.316337400954216,-5.290652671456337,0.1748640090227127,-0.0007379802031209692,1.4227098226547241,0.3319304,0.2,0.5548828125
29,42,1388,467.97552019,996.84,962560,0.9211670160293579,4690,0.0003,6.0461629030294715,-5.296405827999115,0.4093412756919861,0.022459404496476053,1.4385509490966797,0.21531743,0.2,0.56982421875
30,42,1436,471.34460763000016,996.84,964608,0.8806034326553345,4700,0.0003,11.17638328447938,-5.322096486389637,0.707554817199707,0.03988761534128571,1.4481525421142578,0.1611436,0.2,0.604638671875
31,42,1483,471.5861965300001,996.84,966656,0.8604865074157715,4710,0.0003,8.916078716889023,-5.352199983596802,0.3575108051300049,0.024301825078146065,1.4613560438156128,0.15663496,0.2,0.58046875
32,42,1532,483.51620134000007,996.84,968704,0.9255856871604919,4720,0.0003,7.509931920655072,-5.36681659668684,0.5789345502853394,0.03509691760409624,1.4638980627059937,0.33008742,0.2,0.585791015625
33,42,1580,482.5279474299999,996.84,970752,0.9067434072494507,4730,0.0003,14.096280701830983,-5.383313949406147,0.8724594116210938,0.02670474083861336,1.4717093706130981,0.30180418,0.2,0.5919921875
34,42,1628,476.7805663099999,996.84,972800,0.8108623623847961,4740,0.0003,13.947686304152011,-5.3959261402487755,0.5802586078643799,0.031081972540414428,1.4766610860824585,0.25745448,0.2,0.612255859375
35,42,1676,483.87853413,996.84,974848,0.8341854214668274,4750,0.0003,10.034295560047031,-5.4145422875881195,0.8876711130142212,0.044529994591721335,1.4866279363632202,0.25824484,0.2,0.606494140625
36,42,1724,485.68810693000006,996.84,976896,0.9675244688987732,4760,0.0003,6.442930337414145,-5.420422899723053,0.20822134613990784,0.0030642252168036066,1.476698398590088,0.15985003,0.2,0.51943359375
37,42,1772,487.76901897000005,996.84,978944,0.8596035242080688,4770,0.0003,11.504467988759279,-5.405759063363075,1.0829979181289673,0.05800667908188188,1.4825631380081177,0.15512961,0.2,0.574853515625
38,42,1820,492.13616755000004,996.84,980992,0.9339206218719482,4780,0.0003,6.3286854234524075,-5.4073224544525145,0.380180299282074,0.003853260700998362,1.4739056825637817,0.27644402,0.2,0.55390625
39,42,1867,490.07320489,997.57,983040,0.8139062523841858,4790,0.0003,9.845364159345626,-5.407983116805553,1.0865929126739502,0.020185636149835772,1.4836238622665405,0.12741412,0.2,0.545751953125
40,42,1915,497.19461488,997.57,985088,0.9347867965698242,4800,0.0003,8.59432687498629,-5.422776438295841,0.8782734274864197,0.021503075424698183,1.4892457723617554,0.23797767,0.2,0.5447265625
41,42,1964,491.99860608999995,999.23,987136,0.8374369740486145,4810,0.0003,10.90939872227609,-5.431548039615154,0.7328022718429565,0.040546994819305834,1.4961004257202148,0.25653577,0.2,0.591943359375
42,42,2012,499.14031501,999.23,989184,0.9396193027496338,4820,0.0003,6.78248551748693,-5.441493324935436,0.2858387529850006,0.0035066267038928343,1.4895044565200806,0.3889832,0.2,0.54892578125
43,42,2060,506.44594892000003,999.23,991232,0.924004316329956,4830,0.0003,7.694399644993245,-5.445421442389488,0.7205614447593689,0.032731665995379446,1.4992685317993164,0.22395873,0.2,0.58525390625
44,42,2108,504.61897840999995,999.23,993280,0.9395812749862671,4840,0.0003,8.154396460577846,-5.457978856563568,0.556363582611084,0.013628653515479528,1.506066918373108,0.29273474,0.2,0.528515625
45,42,2155,500.34727746,999.23,995328,0.8639476299285889,4850,0.0003,4.84129390111193,-5.464791259169578,0.7152031064033508,0.021937881397025193,1.499161720275879,0.1651161,0.2,0.545751953125
46,42,2203,508.75851151,999.23,997376,0.9125304818153381,4860,0.0003,12.405250165238977,-5.446606670320034,1.1912933588027954,0.03723854682757519,1.4909614324569702,0.403884,0.2,0.586767578125
47,42,2251,518.4411277600001,999.23,999424,0.7809959053993225,4870,0.0003,13.686837860569359,-5.441232684254646,0.9468850493431091,0.038906170484551694,1.4917993545532227,0.20121363,0.2,0.628662109375
48,42,2298,518.94058156,999.23,1001472,0.8980793356895447,4880,0.0003,11.065153219923378,-5.448850056529045,0.7984715104103088,0.009890240302775055,1.4971636533737183,0.1882235,0.2,0.543896484375
